asset_id,asset_type,title,section_ref,status,evidence,gaps
REQ-DM-UNPUBLISH-OBJECT-001,requirement,Unpublishing object-class attributes removes the federate's ability to perform strict updates for those attributes,1516.1-2010 §6.10,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_unpublishing_object_class_attributes_prevents_strict_updates,
REQ-DM-UNPUBLISH-INTERACTION-001,requirement,Unpublishing an interaction class removes the federate's ability to perform strict sends for that class,1516.1-2010 §5.5,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_unpublishing_interaction_class_prevents_strict_sends,
REQ-DM-UNPUBLISH-INTERACTION-001,requirement,Unpublishing an interaction class removes the federate's ability to perform strict sends for that class,1516.1-2010 §6.12,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_unpublishing_interaction_class_prevents_strict_sends,
REQ-DM-UNSUBSCRIBE-OBJECT-001,requirement,Unsubscribing object-class attributes removes interest in later reflected updates for those attributes,1516.1-2010 §5.7,implemented-slice,tests/backends/test_python_backend_time_ddm_extended.py::test_unsubscribe_object_class_attributes_removes_interest_in_future_reflections,
REQ-DM-UNSUBSCRIBE-OBJECT-001,requirement,Unsubscribing object-class attributes removes interest in later reflected updates for those attributes,1516.1-2010 §6.11,implemented-slice,tests/backends/test_python_backend_time_ddm_extended.py::test_unsubscribe_object_class_attributes_removes_interest_in_future_reflections,
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.1.10,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.23,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.24,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.25,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.26,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.27,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.28,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.29,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-REPORT-001,requirement,"Transportation-type change, query, and report services emit confirm/report callbacks for the backend's supported reliable and best-effort subset",1516.1-2010 §6.30,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_transportation_type_services_emit_confirm_and_report_callbacks; tests/backends/test_python_backend_object_ownership_extended.py::test_request_attribute_transportation_type_change_rejects_not_connected_not_joined_and_unknown_object; tests/backends/test_python_backend_object_ownership_extended.py::test_request_interaction_transportation_type_change_rejects_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_attribute_transportation_type_and_reserve_multiple_names_reject_not_connected_not_joined_and_save_restore; tests/backends/test_python_backend_object_ownership_extended.py::test_query_interaction_transportation_type_rejects_not_connected_not_joined_invalid_handle_and_save_restore,This asset proves the implemented reliable plus best-effort service-argument subset. The broader standards rows remain partial because FDD-driven and wider transport semantic space behavior is still narrower than the full specification.
REQ-OM-TRANSPORT-BEST-EFFORT-001,requirement,"Best-effort transportation semantics, including FOM-defined defaults and explicit overrides, are implemented distinctly from reliable transport and persist across restore",1516.1-2010 §6.1.10,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_best_effort_transport_changes_callback_transport_and_splits_mixed_attribute_updates; tests/backends/test_python_backend_support_services.py::test_fom_declared_transport_defaults_apply_to_attributes_and_interactions; tests/verification/test_compliance_slice_v011.py::test_restore_reinstates_saved_attribute_and_interaction_transportation_overrides,"This asset proves distinct callback transport semantics for both FOM-defined defaults and explicit service-selected overrides, plus restore persistence for the implemented best-effort subset. Custom transport names or wider non-standard transport semantics remain outside the supported model."
REQ-OM-TRANSPORT-BEST-EFFORT-001,requirement,"Best-effort transportation semantics, including FOM-defined defaults and explicit overrides, are implemented distinctly from reliable transport and persist across restore",1516.1-2010 §6.23,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_best_effort_transport_changes_callback_transport_and_splits_mixed_attribute_updates; tests/backends/test_python_backend_support_services.py::test_fom_declared_transport_defaults_apply_to_attributes_and_interactions; tests/verification/test_compliance_slice_v011.py::test_restore_reinstates_saved_attribute_and_interaction_transportation_overrides,"This asset proves distinct callback transport semantics for both FOM-defined defaults and explicit service-selected overrides, plus restore persistence for the implemented best-effort subset. Custom transport names or wider non-standard transport semantics remain outside the supported model."
REQ-OM-TRANSPORT-BEST-EFFORT-001,requirement,"Best-effort transportation semantics, including FOM-defined defaults and explicit overrides, are implemented distinctly from reliable transport and persist across restore",1516.1-2010 §6.27,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_best_effort_transport_changes_callback_transport_and_splits_mixed_attribute_updates; tests/backends/test_python_backend_support_services.py::test_fom_declared_transport_defaults_apply_to_attributes_and_interactions; tests/verification/test_compliance_slice_v011.py::test_restore_reinstates_saved_attribute_and_interaction_transportation_overrides,"This asset proves distinct callback transport semantics for both FOM-defined defaults and explicit service-selected overrides, plus restore persistence for the implemented best-effort subset. Custom transport names or wider non-standard transport semantics remain outside the supported model."
REQ-OM-TRANSPORT-BEST-EFFORT-001,requirement,"Best-effort transportation semantics, including FOM-defined defaults and explicit overrides, are implemented distinctly from reliable transport and persist across restore",1516-2010 §12.2,implemented-slice,tests/backends/test_python_backend_object_ownership_extended.py::test_best_effort_transport_changes_callback_transport_and_splits_mixed_attribute_updates; tests/backends/test_python_backend_support_services.py::test_fom_declared_transport_defaults_apply_to_attributes_and_interactions; tests/verification/test_compliance_slice_v011.py::test_restore_reinstates_saved_attribute_and_interaction_transportation_overrides,"This asset proves distinct callback transport semantics for both FOM-defined defaults and explicit service-selected overrides, plus restore persistence for the implemented best-effort subset. Custom transport names or wider non-standard transport semantics remain outside the supported model."
SCENARIO-TARGET-RADAR-001,scenario,Two-federate Target/Radar simulation runs over Python RTI and Java shim profiles,1516.1-2010 §4,implemented-smoke,examples/target_radar_simulation.py; tests/scenarios/test_target_radar_scenario.py; test_run_summary.txt,"Scenario is a smoke demonstration, not a conformance test."
SCENARIO-TARGET-RADAR-001,scenario,Two-federate Target/Radar simulation runs over Python RTI and Java shim profiles,1516.1-2010 §5,implemented-smoke,examples/target_radar_simulation.py; tests/scenarios/test_target_radar_scenario.py; test_run_summary.txt,"Scenario is a smoke demonstration, not a conformance test."
SCENARIO-TARGET-RADAR-001,scenario,Two-federate Target/Radar simulation runs over Python RTI and Java shim profiles,1516.1-2010 §6,implemented-smoke,examples/target_radar_simulation.py; tests/scenarios/test_target_radar_scenario.py; test_run_summary.txt,"Scenario is a smoke demonstration, not a conformance test."
SCENARIO-TARGET-RADAR-001,scenario,Two-federate Target/Radar simulation runs over Python RTI and Java shim profiles,1516.1-2010 §8,implemented-smoke,examples/target_radar_simulation.py; tests/scenarios/test_target_radar_scenario.py; test_run_summary.txt,"Scenario is a smoke demonstration, not a conformance test."
ASSET-CONFORMANCE-MATRIX-001,verification-artifact,Service-by-service conformance matrix covering RTIambassador services and MOM receive interactions,1516.1-2010 §4-§11,implemented-slice,hla2010/conformance.py::build_service_conformance_matrix; analysis/service_conformance_matrix_v0_13.json; analysis/service_conformance_matrix_v0_13.csv; tests/verification/test_service_conformance_matrix_v013.py,Rows identify handlers and current evidence; several handler-only rows still need service-specific behavior/exception tests.
ASSET-CONFORMANCE-MATRIX-001,verification-artifact,Service-by-service conformance matrix covering RTIambassador services and MOM receive interactions,1516.1-2010 Annex G,implemented-slice,hla2010/conformance.py::build_service_conformance_matrix; analysis/service_conformance_matrix_v0_13.json; analysis/service_conformance_matrix_v0_13.csv; tests/verification/test_service_conformance_matrix_v013.py,Rows identify handlers and current evidence; several handler-only rows still need service-specific behavior/exception tests.
ASSET-REQUIREMENTS-LEDGER-001,verification-artifact,"Strict requirements ledger classifying each mapped service row as pass, partial, fail, or not-evidenced",1516.1-2010 §4-§11,implemented-slice,hla2010/conformance.py::build_requirements_ledger; analysis/requirements_ledger_v0_13.json; analysis/requirements_ledger_v0_13.csv; tests/verification/test_requirements_ledger_v013.py,The ledger is only as strong as the linked executable evidence; rows marked partial and not-evidenced remain open engineering work.
ASSET-REQUIREMENTS-LEDGER-001,verification-artifact,"Strict requirements ledger classifying each mapped service row as pass, partial, fail, or not-evidenced",1516.1-2010 Annex G,implemented-slice,hla2010/conformance.py::build_requirements_ledger; analysis/requirements_ledger_v0_13.json; analysis/requirements_ledger_v0_13.csv; tests/verification/test_requirements_ledger_v013.py,The ledger is only as strong as the linked executable evidence; rows marked partial and not-evidenced remain open engineering work.
ASSET-VERIFICATION-TRACEABILITY-001,verification-artifact,Verification-plan asset packet and flat section-to-asset traceability export,1516.1-2010 §4-§11,implemented-slice,hla.verification.repo_internal/verification/asset_plan.py::write_verification_assets; hla.verification.repo_internal/verification/asset_plan.py::write_traceability_csv; analysis/compliance/verification_assets.json; analysis/compliance/verification_traceability.csv,"This packet traces verification assets and requirement slices, but it does not replace the service-level conformance ledger."
ASSET-VERIFICATION-TRACEABILITY-001,verification-artifact,Verification-plan asset packet and flat section-to-asset traceability export,1516.1-2010 Annex G,implemented-slice,hla.verification.repo_internal/verification/asset_plan.py::write_verification_assets; hla.verification.repo_internal/verification/asset_plan.py::write_traceability_csv; analysis/compliance/verification_assets.json; analysis/compliance/verification_traceability.csv,"This packet traces verification assets and requirement slices, but it does not replace the service-level conformance ledger."
ASSET-VENDOR-PARITY-PACKET-001,verification-artifact,"Harmonized vendor parity packet indexing runtime smoke commands, vendor matrix tests, findings notes, and optional preflight snapshots",1516.1-2010 §4-§10,implemented-slice,hla2010/testing/vendor_parity_artifacts.py::write_vendor_parity_artifacts; scripts/run_vendor_parity_artifacts.py; docs/vendor_parity_artifacts.md; tests/scenarios/test_vendor_parity_artifacts.py,"This packet harmonizes the current artifact surface, but it does not itself execute real vendor smoke or certify vendor behavior."
ASSET-VENDOR-PARITY-PACKET-001,verification-artifact,"Harmonized vendor parity packet indexing runtime smoke commands, vendor matrix tests, findings notes, and optional preflight snapshots",operational vendor parity,implemented-slice,hla2010/testing/vendor_parity_artifacts.py::write_vendor_parity_artifacts; scripts/run_vendor_parity_artifacts.py; docs/vendor_parity_artifacts.md; tests/scenarios/test_vendor_parity_artifacts.py,"This packet harmonizes the current artifact surface, but it does not itself execute real vendor smoke or certify vendor behavior."
ASSET-MOM-SERVICE-SEMANTIC-NEG-001,planned-artifact,Bespoke semantic negative-path harnesses for every MOM HLAservice action,1516.1-2010 §11.4.1,planned,analysis/service_conformance_matrix_v0_13.json; verification/mom_negative_matrix_v0_13.json,The generated parameter-validation rows are executable; service-action rows still need per-service precondition setup so success paths are not misreported as negative evidence.
ASSET-MOM-SERVICE-SEMANTIC-NEG-001,planned-artifact,Bespoke semantic negative-path harnesses for every MOM HLAservice action,1516.1-2010 Annex G,planned,analysis/service_conformance_matrix_v0_13.json; verification/mom_negative_matrix_v0_13.json,The generated parameter-validation rows are executable; service-action rows still need per-service precondition setup so success paths are not misreported as negative evidence.
ASSET-CROSS-RTI-BRIDGE-001,planned-artifact,Cross-run verification against at least one real Java RTI via JPype and Py4J,1516.1-2010 Java binding,gap,tests/runtime/test_optional_real_java_bridges.py,"No vendor RTI, jpype1, or py4j package is available in this sandbox."
ASSET-CROSS-RTI-BRIDGE-001,planned-artifact,Cross-run verification against at least one real Java RTI via JPype and Py4J,1516.1-2010 §4-§10,gap,tests/runtime/test_optional_real_java_bridges.py,"No vendor RTI, jpype1, or py4j package is available in this sandbox."
ASSET-NEGATIVE-MOM-MATRIX-001,verification-artifact,Generated MOM negative-path matrix with executable parameter-validation rows,1516.1-2010 §11.4.1,implemented-slice,verification/mom_negative_matrix_v0_13.json; analysis/mom_negative_matrix_v0_13.json; hla2010/mom_negative_testing.py::mom_negative_case_report; tests/verification/test_mom_negative_matrix_executable_v013.py,Service-action semantic negative cases remain visible as planned rows until each has a bespoke precondition harness.
ASSET-NEGATIVE-MOM-MATRIX-001,verification-artifact,Generated MOM negative-path matrix with executable parameter-validation rows,1516.1-2010 Annex G,implemented-slice,verification/mom_negative_matrix_v0_13.json; analysis/mom_negative_matrix_v0_13.json; hla2010/mom_negative_testing.py::mom_negative_case_report; tests/verification/test_mom_negative_matrix_executable_v013.py,Service-action semantic negative cases remain visible as planned rows until each has a bespoke precondition harness.
