case_id,interaction_name,case,parameter,parameters,expected_mom_exception,executable,reason,section_refs
MOM-NEG-1516-1-2010-0071-hlachangeattributeordertype-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeAttributeOrderType,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0072-hlachangeattributeordertype-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeAttributeOrderType,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0073-hlachangeinteractionordertype-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0074-hlachangeinteractionordertype-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0075-hlachangeinteractionordertype-missing-required-parameter-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,missing_required_parameter,HLAinteractionClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0076-hlachangeinteractionordertype-missing-required-parameter-hlasendorder,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,missing_required_parameter,HLAsendOrder,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0077-hlachangeinteractionordertype-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0078-hlachangeinteractionordertype-bad-handle-encoding-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,bad_handle_encoding,HLAinteractionClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0079-hlachangeinteractionordertype-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAchangeInteractionOrderType,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0080-hladeleteobjectinstance-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0081-hladeleteobjectinstance-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0082-hladeleteobjectinstance-missing-required-parameter-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,missing_required_parameter,HLAobjectInstance,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0083-hladeleteobjectinstance-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0084-hladeleteobjectinstance-bad-handle-encoding-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,bad_handle_encoding,HLAobjectInstance,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0085-hladeleteobjectinstance-bad-time-encoding-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,bad_time_encoding,HLAtimeStamp,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0086-hladeleteobjectinstance-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdeleteObjectInstance,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0087-hladisableasynchronousdelivery-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableAsynchronousDelivery,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0088-hladisableasynchronousdelivery-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableAsynchronousDelivery,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0089-hladisableasynchronousdelivery-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableAsynchronousDelivery,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0090-hladisableasynchronousdelivery-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableAsynchronousDelivery,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0091-hladisabletimeconstrained-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeConstrained,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0092-hladisabletimeconstrained-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeConstrained,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0093-hladisabletimeconstrained-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeConstrained,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0094-hladisabletimeconstrained-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeConstrained,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0095-hladisabletimeregulation-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeRegulation,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0096-hladisabletimeregulation-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeRegulation,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0097-hladisabletimeregulation-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeRegulation,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0098-hladisabletimeregulation-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAdisableTimeRegulation,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0099-hlaenableasynchronousdelivery-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableAsynchronousDelivery,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0100-hlaenableasynchronousdelivery-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableAsynchronousDelivery,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0101-hlaenableasynchronousdelivery-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableAsynchronousDelivery,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0102-hlaenableasynchronousdelivery-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableAsynchronousDelivery,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0103-hlaenabletimeconstrained-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeConstrained,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0104-hlaenabletimeconstrained-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeConstrained,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0105-hlaenabletimeconstrained-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeConstrained,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0106-hlaenabletimeconstrained-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeConstrained,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0107-hlaenabletimeregulation-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeRegulation,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0108-hlaenabletimeregulation-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeRegulation,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0109-hlaenabletimeregulation-missing-required-parameter-hlalookahead,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeRegulation,missing_required_parameter,HLAlookahead,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0110-hlaenabletimeregulation-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeRegulation,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0111-hlaenabletimeregulation-bad-interval-encoding-hlalookahead,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeRegulation,bad_interval_encoding,HLAlookahead,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0112-hlaenabletimeregulation-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAenableTimeRegulation,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0113-hlafederaterestorecomplete-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateRestoreComplete,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0114-hlafederaterestorecomplete-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateRestoreComplete,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0115-hlafederaterestorecomplete-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateRestoreComplete,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0116-hlafederaterestorecomplete-bad-boolean-encoding-hlasuccessindicator,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateRestoreComplete,bad_boolean_encoding,HLAsuccessIndicator,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0117-hlafederaterestorecomplete-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateRestoreComplete,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0118-hlafederatesavebegun-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveBegun,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0119-hlafederatesavebegun-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveBegun,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0120-hlafederatesavebegun-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveBegun,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0121-hlafederatesavebegun-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveBegun,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0122-hlafederatesavecomplete-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveComplete,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0123-hlafederatesavecomplete-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveComplete,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0124-hlafederatesavecomplete-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveComplete,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0125-hlafederatesavecomplete-bad-boolean-encoding-hlasuccessindicator,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveComplete,bad_boolean_encoding,HLAsuccessIndicator,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0126-hlafederatesavecomplete-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAfederateSaveComplete,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0127-hlaflushqueuerequest-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAflushQueueRequest,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0128-hlaflushqueuerequest-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAflushQueueRequest,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0129-hlaflushqueuerequest-missing-required-parameter-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAflushQueueRequest,missing_required_parameter,HLAtimeStamp,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0130-hlaflushqueuerequest-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAflushQueueRequest,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0131-hlaflushqueuerequest-bad-time-encoding-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAflushQueueRequest,bad_time_encoding,HLAtimeStamp,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0132-hlaflushqueuerequest-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAflushQueueRequest,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0133-hlalocaldeleteobjectinstance-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAlocalDeleteObjectInstance,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0134-hlalocaldeleteobjectinstance-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAlocalDeleteObjectInstance,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0135-hlalocaldeleteobjectinstance-missing-required-parameter-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAlocalDeleteObjectInstance,missing_required_parameter,HLAobjectInstance,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0136-hlalocaldeleteobjectinstance-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAlocalDeleteObjectInstance,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0137-hlalocaldeleteobjectinstance-bad-handle-encoding-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAlocalDeleteObjectInstance,bad_handle_encoding,HLAobjectInstance,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
