case_id,interaction_name,case,parameter,parameters,expected_mom_exception,executable,reason,section_refs
MOM-NEG-1516-1-2010-0138-hlalocaldeleteobjectinstance-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAlocalDeleteObjectInstance,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0139-hlamodifylookahead-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAmodifyLookahead,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0140-hlamodifylookahead-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAmodifyLookahead,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0141-hlamodifylookahead-missing-required-parameter-hlalookahead,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAmodifyLookahead,missing_required_parameter,HLAlookahead,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0142-hlamodifylookahead-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAmodifyLookahead,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0143-hlamodifylookahead-bad-interval-encoding-hlalookahead,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAmodifyLookahead,bad_interval_encoding,HLAlookahead,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0144-hlamodifylookahead-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAmodifyLookahead,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0145-hlanextmessagerequest-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequest,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0146-hlanextmessagerequest-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequest,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0147-hlanextmessagerequest-missing-required-parameter-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequest,missing_required_parameter,HLAtimeStamp,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0148-hlanextmessagerequest-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequest,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0149-hlanextmessagerequest-bad-time-encoding-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequest,bad_time_encoding,HLAtimeStamp,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0150-hlanextmessagerequest-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequest,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0151-hlanextmessagerequestavailable-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequestAvailable,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0152-hlanextmessagerequestavailable-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequestAvailable,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0153-hlanextmessagerequestavailable-missing-required-parameter-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequestAvailable,missing_required_parameter,HLAtimeStamp,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0154-hlanextmessagerequestavailable-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequestAvailable,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0155-hlanextmessagerequestavailable-bad-time-encoding-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequestAvailable,bad_time_encoding,HLAtimeStamp,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0156-hlanextmessagerequestavailable-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAnextMessageRequestAvailable,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0157-hlapublishinteractionclass-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishInteractionClass,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0158-hlapublishinteractionclass-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishInteractionClass,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0159-hlapublishinteractionclass-missing-required-parameter-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishInteractionClass,missing_required_parameter,HLAinteractionClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0160-hlapublishinteractionclass-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishInteractionClass,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0161-hlapublishinteractionclass-bad-handle-encoding-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishInteractionClass,bad_handle_encoding,HLAinteractionClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0162-hlapublishinteractionclass-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishInteractionClass,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0163-hlapublishobjectclassattributes-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0164-hlapublishobjectclassattributes-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0165-hlapublishobjectclassattributes-missing-required-parameter-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,missing_required_parameter,HLAobjectClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0166-hlapublishobjectclassattributes-missing-required-parameter-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,missing_required_parameter,HLAattributeList,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0167-hlapublishobjectclassattributes-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0168-hlapublishobjectclassattributes-bad-handle-encoding-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,bad_handle_encoding,HLAobjectClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0169-hlapublishobjectclassattributes-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0170-hlapublishobjectclassattributes-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLApublishObjectClassAttributes,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0171-hlarequestattributetransportationtypechange-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0172-hlarequestattributetransportationtypechange-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0173-hlarequestattributetransportationtypechange-missing-required-parameter-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,missing_required_parameter,HLAobjectInstance,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0174-hlarequestattributetransportationtypechange-missing-required-parameter-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,missing_required_parameter,HLAattributeList,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0175-hlarequestattributetransportationtypechange-missing-required-parameter-hlatransportation,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,missing_required_parameter,HLAtransportation,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0176-hlarequestattributetransportationtypechange-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0177-hlarequestattributetransportationtypechange-bad-handle-encoding-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,bad_handle_encoding,HLAobjectInstance,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0178-hlarequestattributetransportationtypechange-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0179-hlarequestattributetransportationtypechange-bad-handle-encoding-hlatransportation,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,bad_handle_encoding,HLAtransportation,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0180-hlarequestattributetransportationtypechange-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestAttributeTransportationTypeChange,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0181-hlarequestinteractiontransportationtypechange-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0182-hlarequestinteractiontransportationtypechange-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0183-hlarequestinteractiontransportationtypechange-missing-required-parameter-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,missing_required_parameter,HLAinteractionClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0184-hlarequestinteractiontransportationtypechange-missing-required-parameter-hlatransportation,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,missing_required_parameter,HLAtransportation,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0185-hlarequestinteractiontransportationtypechange-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0186-hlarequestinteractiontransportationtypechange-bad-handle-encoding-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,bad_handle_encoding,HLAinteractionClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0187-hlarequestinteractiontransportationtypechange-bad-handle-encoding-hlatransportation,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,bad_handle_encoding,HLAtransportation,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0188-hlarequestinteractiontransportationtypechange-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLArequestInteractionTransportationTypeChange,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0189-hlaresignfederationexecution-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAresignFederationExecution,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0190-hlaresignfederationexecution-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAresignFederationExecution,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0191-hlaresignfederationexecution-missing-required-parameter-hlaresignaction,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAresignFederationExecution,missing_required_parameter,HLAresignAction,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0192-hlaresignfederationexecution-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAresignFederationExecution,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0193-hlaresignfederationexecution-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAresignFederationExecution,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0194-hlasubscribeinteractionclass-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0195-hlasubscribeinteractionclass-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0196-hlasubscribeinteractionclass-missing-required-parameter-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,missing_required_parameter,HLAinteractionClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0197-hlasubscribeinteractionclass-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0198-hlasubscribeinteractionclass-bad-handle-encoding-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,bad_handle_encoding,HLAinteractionClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0199-hlasubscribeinteractionclass-bad-boolean-encoding-hlaactive,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,bad_boolean_encoding,HLAactive,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0200-hlasubscribeinteractionclass-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeInteractionClass,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0201-hlasubscribeobjectclassattributes-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0202-hlasubscribeobjectclassattributes-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
