case_id,interaction_name,case,parameter,parameters,expected_mom_exception,executable,reason,section_refs
MOM-NEG-1516-1-2010-0203-hlasubscribeobjectclassattributes-missing-required-parameter-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,missing_required_parameter,HLAobjectClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0204-hlasubscribeobjectclassattributes-missing-required-parameter-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,missing_required_parameter,HLAattributeList,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0205-hlasubscribeobjectclassattributes-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0206-hlasubscribeobjectclassattributes-bad-handle-encoding-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,bad_handle_encoding,HLAobjectClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0207-hlasubscribeobjectclassattributes-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0208-hlasubscribeobjectclassattributes-bad-boolean-encoding-hlaactive,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,bad_boolean_encoding,HLAactive,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0209-hlasubscribeobjectclassattributes-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsubscribeObjectClassAttributes,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0210-hlasynchronizationpointachieved-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsynchronizationPointAchieved,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0211-hlasynchronizationpointachieved-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsynchronizationPointAchieved,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0212-hlasynchronizationpointachieved-missing-required-parameter-hlalabel,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsynchronizationPointAchieved,missing_required_parameter,HLAlabel,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0213-hlasynchronizationpointachieved-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsynchronizationPointAchieved,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0214-hlasynchronizationpointachieved-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAsynchronizationPointAchieved,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0215-hlatimeadvancerequest-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequest,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0216-hlatimeadvancerequest-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequest,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0217-hlatimeadvancerequest-missing-required-parameter-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequest,missing_required_parameter,HLAtimeStamp,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0218-hlatimeadvancerequest-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequest,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0219-hlatimeadvancerequest-bad-time-encoding-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequest,bad_time_encoding,HLAtimeStamp,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0220-hlatimeadvancerequest-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequest,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0221-hlatimeadvancerequestavailable-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequestAvailable,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0222-hlatimeadvancerequestavailable-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequestAvailable,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0223-hlatimeadvancerequestavailable-missing-required-parameter-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequestAvailable,missing_required_parameter,HLAtimeStamp,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0224-hlatimeadvancerequestavailable-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequestAvailable,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0225-hlatimeadvancerequestavailable-bad-time-encoding-hlatimestamp,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequestAvailable,bad_time_encoding,HLAtimeStamp,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0226-hlatimeadvancerequestavailable-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAtimeAdvanceRequestAvailable,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0227-hlaunconditionalattributeownershipdivestiture-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0228-hlaunconditionalattributeownershipdivestiture-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0229-hlaunconditionalattributeownershipdivestiture-missing-required-parameter-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,missing_required_parameter,HLAobjectInstance,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0230-hlaunconditionalattributeownershipdivestiture-missing-required-parameter-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,missing_required_parameter,HLAattributeList,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0231-hlaunconditionalattributeownershipdivestiture-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0232-hlaunconditionalattributeownershipdivestiture-bad-handle-encoding-hlaobjectinstance,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,bad_handle_encoding,HLAobjectInstance,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0233-hlaunconditionalattributeownershipdivestiture-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0234-hlaunconditionalattributeownershipdivestiture-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunconditionalAttributeOwnershipDivestiture,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0235-hlaunpublishinteractionclass-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishInteractionClass,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0236-hlaunpublishinteractionclass-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishInteractionClass,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0237-hlaunpublishinteractionclass-missing-required-parameter-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishInteractionClass,missing_required_parameter,HLAinteractionClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0238-hlaunpublishinteractionclass-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishInteractionClass,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0239-hlaunpublishinteractionclass-bad-handle-encoding-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishInteractionClass,bad_handle_encoding,HLAinteractionClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0240-hlaunpublishinteractionclass-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishInteractionClass,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0241-hlaunpublishobjectclassattributes-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0242-hlaunpublishobjectclassattributes-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0243-hlaunpublishobjectclassattributes-missing-required-parameter-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,missing_required_parameter,HLAobjectClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0244-hlaunpublishobjectclassattributes-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0245-hlaunpublishobjectclassattributes-bad-handle-encoding-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,bad_handle_encoding,HLAobjectClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0246-hlaunpublishobjectclassattributes-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0247-hlaunpublishobjectclassattributes-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunpublishObjectClassAttributes,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0248-hlaunsubscribeinteractionclass-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeInteractionClass,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0249-hlaunsubscribeinteractionclass-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeInteractionClass,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0250-hlaunsubscribeinteractionclass-missing-required-parameter-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeInteractionClass,missing_required_parameter,HLAinteractionClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0251-hlaunsubscribeinteractionclass-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeInteractionClass,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0252-hlaunsubscribeinteractionclass-bad-handle-encoding-hlainteractionclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeInteractionClass,bad_handle_encoding,HLAinteractionClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0253-hlaunsubscribeinteractionclass-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeInteractionClass,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0254-hlaunsubscribeobjectclassattributes-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0255-hlaunsubscribeobjectclassattributes-missing-required-parameter-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,missing_required_parameter,HLAfederate,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0256-hlaunsubscribeobjectclassattributes-missing-required-parameter-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,missing_required_parameter,HLAobjectClass,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0257-hlaunsubscribeobjectclassattributes-missing-required-parameter-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,missing_required_parameter,HLAattributeList,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0258-hlaunsubscribeobjectclassattributes-bad-handle-encoding-hlafederate,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,bad_handle_encoding,HLAfederate,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0259-hlaunsubscribeobjectclassattributes-bad-handle-encoding-hlaobjectclass,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,bad_handle_encoding,HLAobjectClass,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0260-hlaunsubscribeobjectclassattributes-bad-handle-encoding-hlaattributelist,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,bad_handle_encoding,HLAattributeList,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0261-hlaunsubscribeobjectclassattributes-unsupported-or-failed-service-action,HLAinteractionRoot.HLAmanager.HLAfederate.HLAservice.HLAunsubscribeObjectClassAttributes,unsupported_or_failed_service_action,,,MOMServiceActionFailed,False,"semantic service-action precondition case; retained in matrix, not part of the generated parameter-validation test set",1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0262-hlasetswitches-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederation.HLAadjust.HLAsetSwitches,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0263-hlasetswitches-missing-parameter-choice,HLAinteractionRoot.HLAmanager.HLAfederation.HLAadjust.HLAsetSwitches,missing_parameter_choice,,HLAautoProvide,MissingMOMParameterChoice,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0264-hlasetswitches-bad-boolean-encoding-hlaautoprovide,HLAinteractionRoot.HLAmanager.HLAfederation.HLAadjust.HLAsetSwitches,bad_boolean_encoding,HLAautoProvide,,InvalidMOMParameterEncoding,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0265-hlarequestfommoduledata-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederation.HLArequest.HLArequestFOMmoduleData,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0266-hlarequestfommoduledata-missing-required-parameter-hlafommoduleindicator,HLAinteractionRoot.HLAmanager.HLAfederation.HLArequest.HLArequestFOMmoduleData,missing_required_parameter,HLAFOMmoduleIndicator,,MissingMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0267-hlarequestmimdata-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederation.HLArequest.HLArequestMIMdata,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0268-hlarequestsynchronizationpointstatus-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederation.HLArequest.HLArequestSynchronizationPointStatus,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
MOM-NEG-1516-1-2010-0269-hlarequestsynchronizationpoints-unexpected-parameter,HLAinteractionRoot.HLAmanager.HLAfederation.HLArequest.HLArequestSynchronizationPoints,unexpected_parameter,,,UnexpectedMOMParameter,True,executable strict MOM parameter validation,1516.1-2010 §11.4.1;1516.1-2010 §11.5
