packet_requirement_id,curated_requirement_id,standard,clause,feature,reconciliation_kind,requirement_text,packet_verification_method,current_test_id,current_status,implementation_area,source_packet_file,notes
HLA1516.2-OMT-OMT_SCOPE-001,HLA1516.2-OMT-001;HLA1516.2-OMT-002,IEEE 1516.2-2010,1.1,OMT-SCOPE,OMT_CLAUSE_DETAIL,"The OMT implementation shall define the scope of supported FOM, SOM, and MIM object-model documentation and interchange.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_1516_2_hierarchy_doc_declares_omt_lexicon_and_conformance_boundary,mapped,omt.scope,hla_1516_requirements_master_v1_0.csv,This imported OMT scope row is now directly backed by the repo's explicit OMT scope documentation and its verifier.
HLA1516.2-OMT-OMT_PURPOSE-002,HLA1516.2-OMT-001;HLA1516.2-OMT-002,IEEE 1516.2-2010,1.2,OMT-PURPOSE,OMT_CLAUSE_DETAIL,"The OMT implementation shall support interoperable object-model documentation sufficient for federates and RTIs to agree on shared classes, attributes, interactions, parameters, datatypes, dimensions, and metadata.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_1516_2_hierarchy_doc_declares_omt_lexicon_and_conformance_boundary,mapped,omt.model,hla_1516_requirements_master_v1_0.csv,This imported OMT purpose row is now directly backed by the repo's explicit OMT purpose documentation and its verifier.
HLA1516.2-OMT-OMT_BACKGROUND-003,HLA1516.2-OMT-001;HLA1516.2-OMT-002,IEEE 1516.2-2010,1.3,OMT-BACKGROUND,OMT_CLAUSE_DETAIL,Project documentation shall trace object-model implementation decisions to the OMT's background and intended integration with the HLA product set.,parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_1516_2_hierarchy_doc_declares_omt_lexicon_and_conformance_boundary,mapped,docs/omt,hla_1516_requirements_master_v1_0.csv,This imported OMT background row is now directly backed by the repo's explicit OMT background and integration documentation and its verifier.
HLA1516.2-COMPONENTS-001,HLA1516.2-OMT-4.0-001;HLA1516.2-OMT-4.0-002;HLA1516.2-OMT-4.0-003,IEEE 1516.2-2010,4,OMT-COMPONENTS,seed,Parser shall recognize the standard OMT component tables used by HLA object models.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_recognizes_standard_omt_component_tables_across_fom_som_and_mim;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_distinguishes_required_optional_and_conditionally_required_omt_entries,mapped,omt.parser,hla_1516_requirements_master_v1_0.csv,This imported OMT components overview row is directly covered by the current parser-recognition and required/optional-entry witnesses.
HLA1516.2-IDENTITY-002,HLA1516.2-ID-001;HLA1516.2-OMID-4.1-001;HLA1516.2-OMID-4.1-002;HLA1516.2-OMID-4.1-003;HLA1516.2-OMID-4.1-004,IEEE 1516.2-2010,4.1,OMT-IDENTITY,seed,Parser shall extract and preserve object-model identification metadata.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_requires_and_preserves_model_identification_metadata;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_identification_names_and_reference_datatypes;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_distinguishes_fom_som_and_mim_types_and_preserves_notes;tests/factories/test_fom_omt_parsing.py::test_serialize_fom_module_emits_schema_valid_xml_and_preserves_identification,mapped,omt.identity,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current model-identification parser and serializer witnesses.
HLA1516.2-OMT-OMT_MODEL_ID-004,HLA1516.2-OMID-4.1-001;HLA1516.2-OMID-4.1-002;HLA1516.2-OMID-4.1-003;HLA1516.2-OMID-4.1-004,IEEE 1516.2-2010,4.1,OMT-MODEL-ID,OMT_CLAUSE_DETAIL,"The parser shall capture and preserve object model identification metadata including model name, type, version, purpose, sponsor, modification date, and related descriptive fields when present.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_requires_and_preserves_model_identification_metadata;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_identification_names_and_reference_datatypes;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_distinguishes_fom_som_and_mim_types_and_preserves_notes;tests/factories/test_fom_omt_parsing.py::test_serialize_fom_module_emits_schema_valid_xml_and_preserves_identification,mapped,omt/model_identification,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-TYPE-003,HLA1516.2-ID-001;HLA1516.2-OMID-4.1-003,IEEE 1516.2-2010,4.1,OMT-TYPE,seed,"Validator shall distinguish FOM, SOM, FOM module, SOM module, and MIM-style model roles where applicable.",parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_distinguishes_fom_som_and_mim_types_and_preserves_notes,mapped,omt.identity,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current object-model type parser witness.
HLA1516.2-OBJECT-CLASSES-004,HLA1516.2-OC-001;HLA1516.2-OC-4.2-001;HLA1516.2-OCS-4.2-001;HLA1516.2-OCS-4.2-002;HLA1516.2-OCS-4.2-003;HLA1516.2-OCS-4.2-004;HLA1516.2-OCS-4.2-005,IEEE 1516.2-2010,4.2,OMT-OBJECT-CLASSES,seed,Parser shall preserve the object class hierarchy rooted at ObjectRoot.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_multiple_top_level_object_classes;tests/factories/test_fom_omt_parsing.py::test_generate_fom_overview_writes_merged_target_radar_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_object_class_names_in_same_hierarchy,mapped,omt.object_classes,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current object-class hierarchy parser witnesses.
HLA1516.2-OBJECT-CLASSES-005,HLA1516.2-OC-001;HLA1516.2-OC-4.2-002;HLA1516.2-OCS-4.2-001;HLA1516.2-OCS-4.2-002;HLA1516.2-OCS-4.2-003;HLA1516.2-OCS-4.2-004;HLA1516.2-OCS-4.2-005,IEEE 1516.2-2010,4.2,OMT-OBJECT-CLASSES,seed,Validator shall reject invalid object-class inheritance or duplicate class definitions.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_multiple_top_level_object_classes;tests/factories/test_fom_omt_parsing.py::test_generate_fom_overview_writes_merged_target_radar_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_object_class_names_in_same_hierarchy,mapped,omt.object_classes,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current object-class hierarchy parser witnesses.
HLA1516.2-OMT-OMT_OBJECT_CLASS_STRUCTURE-005,HLA1516.2-OC-4.2-001;HLA1516.2-OC-4.2-002;HLA1516.2-OCS-4.2-001;HLA1516.2-OCS-4.2-002;HLA1516.2-OCS-4.2-003;HLA1516.2-OCS-4.2-004;HLA1516.2-OCS-4.2-005,IEEE 1516.2-2010,4.2,OMT-OBJECT-CLASS-STRUCTURE,OMT_CLAUSE_DETAIL,"The parser and validator shall represent the ObjectRoot object-class hierarchy, preserve parent/child relationships, enforce single inheritance, and support inherited attributes.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_multiple_top_level_object_classes;tests/factories/test_fom_omt_parsing.py::test_generate_fom_overview_writes_merged_target_radar_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_object_class_names_in_same_hierarchy,mapped,omt/classes,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-INTERACTION-CLASSES-006,HLA1516.2-IC-001;HLA1516.2-IC-4.3-001;HLA1516.2-ICS-4.3-001;HLA1516.2-ICS-4.3-002;HLA1516.2-ICS-4.3-003;HLA1516.2-ICS-4.3-004;HLA1516.2-ICS-4.3-005,IEEE 1516.2-2010,4.3,OMT-INTERACTION-CLASSES,seed,Parser shall preserve the interaction class hierarchy rooted at InteractionRoot.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_multiple_top_level_interaction_classes;tests/factories/test_fom_omt_parsing.py::test_generate_fom_overview_writes_merged_target_radar_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_interaction_class_names_in_same_hierarchy,mapped,omt.interaction_classes,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current interaction-class hierarchy parser witnesses.
HLA1516.2-INTERACTION-CLASSES-007,HLA1516.2-IC-001;HLA1516.2-IC-4.3-002;HLA1516.2-ICS-4.3-001;HLA1516.2-ICS-4.3-002;HLA1516.2-ICS-4.3-003;HLA1516.2-ICS-4.3-004;HLA1516.2-ICS-4.3-005,IEEE 1516.2-2010,4.3,OMT-INTERACTION-CLASSES,seed,Validator shall reject invalid interaction-class inheritance or duplicate class definitions.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_multiple_top_level_interaction_classes;tests/factories/test_fom_omt_parsing.py::test_generate_fom_overview_writes_merged_target_radar_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_interaction_class_names_in_same_hierarchy,mapped,omt.interaction_classes,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current interaction-class hierarchy parser witnesses.
HLA1516.2-OMT-OMT_INTERACTION_CLASS_STRUCTURE-006,HLA1516.2-IC-4.3-001;HLA1516.2-IC-4.3-002;HLA1516.2-ICS-4.3-001;HLA1516.2-ICS-4.3-002;HLA1516.2-ICS-4.3-003;HLA1516.2-ICS-4.3-004;HLA1516.2-ICS-4.3-005,IEEE 1516.2-2010,4.3,OMT-INTERACTION-CLASS-STRUCTURE,OMT_CLAUSE_DETAIL,"The parser and validator shall represent the InteractionRoot interaction-class hierarchy, preserve parent/child relationships, enforce single inheritance, and support inherited parameters.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_multiple_top_level_interaction_classes;tests/factories/test_fom_omt_parsing.py::test_generate_fom_overview_writes_merged_target_radar_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_interaction_class_names_in_same_hierarchy,mapped,omt/interactions,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-ATTRIBUTES-008,HLA1516.2-ATTR-001;HLA1516.2-ATTR-4.4-001,IEEE 1516.2-2010,4.4,OMT-ATTRIBUTES,seed,"Parser shall preserve class-attribute metadata including datatype, update, transportation, order, dimension, sharing, and semantics fields.",parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory,mapped,omt.attributes,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current attribute binding parser witness.
HLA1516.2-ATTRIBUTES-009,HLA1516.2-ATTR-001;HLA1516.2-ATTR-4.4-001,IEEE 1516.2-2010,4.4,OMT-ATTRIBUTES,seed,"Validator shall ensure attributes reference valid classes, datatypes, transportation types, order types, dimensions, and update rates.",parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory,mapped,omt.attributes,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current attribute binding parser witness.
HLA1516.2-OMT-OMT_ATTRIBUTE_TABLE-007,HLA1516.2-ATTR-4.4-001,IEEE 1516.2-2010,4.4,OMT-ATTRIBUTE-TABLE,OMT_CLAUSE_DETAIL,"The parser and validator shall capture object-class attributes and validate attribute references to object classes, datatypes, transportation types, order types, dimensions, update rates, and sharing/ownership metadata.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory,mapped,omt/attributes,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-OMT-OMT_PARAMETER_TABLE-008,HLA1516.2-PARAM-4.5-001,IEEE 1516.2-2010,4.5,OMT-PARAMETER-TABLE,OMT_CLAUSE_DETAIL,The parser and validator shall capture interaction parameters and validate parameter references to interaction classes and datatypes.,parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory,mapped,omt/parameters,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-PARAMETERS-010,HLA1516.2-PARAM-001;HLA1516.2-PARAM-4.5-001,IEEE 1516.2-2010,4.5,OMT-PARAMETERS,seed,Parser shall preserve interaction-parameter metadata including datatype and semantics fields.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory,mapped,omt.parameters,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current parameter binding parser witness.
HLA1516.2-PARAMETERS-011,HLA1516.2-PARAM-001;HLA1516.2-PARAM-4.5-001,IEEE 1516.2-2010,4.5,OMT-PARAMETERS,seed,Validator shall ensure parameters reference valid interaction classes and datatypes.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory,mapped,omt.parameters,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current parameter binding parser witness.
HLA1516.2-DIMENSIONS-012,HLA1516.2-DIM-001;HLA1516.2-DIM-4.6-001;HLA1516.2-DIM-4.6-002,IEEE 1516.2-2010,4.6,OMT-DIMENSIONS,seed,Parser shall preserve dimension metadata used for DDM routing.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_dimension_names,mapped,omt.dimensions,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current dimension parser witnesses.
HLA1516.2-DIMENSIONS-013,HLA1516.2-DIM-001;HLA1516.2-DIM-4.6-001;HLA1516.2-DIM-4.6-002,IEEE 1516.2-2010,4.6,OMT-DIMENSIONS,seed,Validator shall ensure attributes and interaction classes reference only defined dimensions.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_dimension_names,mapped,omt.dimensions,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current dimension parser witnesses.
HLA1516.2-OMT-OMT_DIMENSION_TABLE-009,HLA1516.2-DIM-4.6-001;HLA1516.2-DIM-4.6-002,IEEE 1516.2-2010,4.6,OMT-DIMENSION-TABLE,OMT_CLAUSE_DETAIL,"The parser and validator shall capture DDM dimensions, upper bounds, normalization functions, datatypes, and semantics, and shall reject undefined dimension references.",parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_dimension_names,mapped,omt/dimensions,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-OMT-OMT_TIME_REPRESENTATION-010,HLA1516.2-DT-4.7-001;HLA1516.2-TIME-4.7-001;HLA1516.2-TIME-4.7-002;HLA1516.2-TIME-4.7-003,IEEE 1516.2-2010,4.7,OMT-TIME-REPRESENTATION,OMT_CLAUSE_DETAIL,The parser shall capture logical-time representation metadata and expose it to RTI time-factory selection logic.,parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_identification_names_and_reference_datatypes,mapped,omt/time,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-TIME-014,HLA1516.2-DT-001;HLA1516.2-DT-4.7-001;HLA1516.2-TIME-4.7-001;HLA1516.2-TIME-4.7-002;HLA1516.2-TIME-4.7-003,IEEE 1516.2-2010,4.7,OMT-TIME,seed,Parser shall preserve logical-time representation metadata.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_python_rti_resolves_fom_path_and_uses_requested_time_factory;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_identification_names_and_reference_datatypes,mapped,omt.time_representation,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current time-representation parser and time-factory witnesses.
HLA1516.2-OMT-OMT_USER_TAG-011,HLA1516.2-TAG-4.8-001;HLA1516.2-TAG-4.8-002;HLA1516.2-TAG-4.8-003,IEEE 1516.2-2010,4.8,OMT-USER-TAG,OMT_CLAUSE_DETAIL,The parser shall capture the user-supplied tag representation and expose it to services that carry user-supplied tags.,parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_tag_table_and_merge_summary;tests/factories/test_fom_omt_parsing.py::test_python_backend_validates_declared_user_tag_encoding_for_updates_and_interactions,mapped,omt/tags,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-TAGS-015,HLA1516.2-TAG-4.8-001;HLA1516.2-TAG-4.8-002;HLA1516.2-TAG-4.8-003,IEEE 1516.2-2010,4.8,OMT-TAGS,seed,Parser shall preserve user-supplied tag representation metadata.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_tag_table_and_merge_summary;tests/backends/test_python_backend_validates_declared_user_tag_encoding_for_updates_and_interactions,mapped,omt.tags,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current tag parser and runtime encoding witnesses.
HLA1516.2-OMT-OMT_SYNCHRONIZATION-012,HLA1516.2-SYNC-4.9-001;HLA1516.2-SYNC-4.9-002;HLA1516.2-SYNC-4.9-003;HLA1516.2-SYNC-4.9-004;HLA1516.2-SYNC-4.9-005,IEEE 1516.2-2010,4.9,OMT-SYNCHRONIZATION,OMT_CLAUSE_DETAIL,The parser shall capture synchronization point declarations and validate unique synchronization point names.,parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_synchronization_table_and_merge_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_synchronization_point_labels;tests/factories/test_fom_omt_parsing.py::test_serialize_fom_module_preserves_metadata_subset_across_round_trip,mapped,omt/synchronization,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-SYNC-016,HLA1516.2-SYNC-001;HLA1516.2-SYNC-4.9-001;HLA1516.2-SYNC-4.9-002;HLA1516.2-SYNC-4.9-003;HLA1516.2-SYNC-4.9-004;HLA1516.2-SYNC-4.9-005,IEEE 1516.2-2010,4.9,OMT-SYNC,seed,Parser shall preserve synchronization point declarations.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_synchronization_table_and_merge_summary;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_synchronization_point_labels;tests/factories/test_fom_omt_parsing.py::test_serialize_fom_module_preserves_metadata_subset_across_round_trip,mapped,omt.synchronization,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current synchronization parser witnesses.
HLA1516.2-OMT-OMT_TRANSPORTATION-013,HLA1516.2-TRANS-4.10-001;HLA1516.2-TRANS-4.10-002;HLA1516.2-TRANS-4.10-003;HLA1516.2-TRANS-4.10-004;HLA1516.2-TRANS-4.10-005;HLA1516.2-TRANS-4.10-006,IEEE 1516.2-2010,4.10,OMT-TRANSPORTATION,OMT_CLAUSE_DETAIL,The parser shall capture transportation type definitions and validate all attribute and interaction transportation references.,parser/unit/static validation tests,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_transportation_update_rate_and_datatype_tables;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_transportation_names;tests/factories/test_fom_omt_parsing.py::test_support_lookups_round_trip_class_handle_and_name;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_undefined_attribute_transportation_reference;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_undefined_interaction_transportation_reference,mapped,omt/transportation,hla_1516_requirements_master_v1_0.csv,"Current repo-native 1516.2 parser, merge, MIM, or schema tests directly cover this clause-level packet slice through curated OMT rows."
HLA1516.2-TRANSPORTATION-017,HLA1516.2-TRANS-001;HLA1516.2-TRANS-4.10-001;HLA1516.2-TRANS-4.10-002;HLA1516.2-TRANS-4.10-003;HLA1516.2-TRANS-4.10-004;HLA1516.2-TRANS-4.10-005;HLA1516.2-TRANS-4.10-006,IEEE 1516.2-2010,4.10,OMT-TRANSPORTATION,seed,Parser shall preserve transportation type definitions.,parser/validator unit test + round-trip test,tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_extracts_transportation_update_rate_and_datatype_tables;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_duplicate_transportation_names;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_undefined_attribute_transportation_reference;tests/factories/test_fom_omt_parsing.py::test_parse_fom_xml_rejects_undefined_interaction_transportation_reference,mapped,omt.transportation,hla_1516_requirements_master_v1_0.csv,This imported OMT seed row is directly covered by the current transportation parser witnesses.
