requirement_id,standard,clause,source_title,capability,feature,requirement_text,normative_keyword,implementation_area,verification_method,test_id,status,priority,source_note
HLA1516.1-OM-6_7-001,IEEE 1516.1-2010 (2010 edition),6.7,Federate Interface Specification,CAP-OM,OM-RELEASE-MULTIPLE-OBJECT-INSTANCE-NAMES-S,RTI shall provide the Release Multiple Object Instance Names service.,shall,rti.object_management.release_multiple_object_instance_names,unit + federate integration test,TEST-OM-6_7-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.7. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_8-001,IEEE 1516.1-2010 (2010 edition),6.8,Federate Interface Specification,CAP-OM,OM-REGISTER-OBJECT-INSTANCE-SERVICE,RTI shall provide the Register Object Instance service.,shall,rti.object_management.register_object_instance,unit + federate integration test,TEST-OM-6_8-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.8. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_9-001,IEEE 1516.1-2010 (2010 edition),6.9,Federate Interface Specification,CAP-OM,OM-DISCOVER-OBJECT-INSTANCE-CALLBACK-SERVIC,RTI shall issue the Discover Object Instance callback service.,shall,rti.object_management.discover_object_instance,unit + federate integration test,TEST-OM-6_9-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.9. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_10-001,IEEE 1516.1-2010 (2010 edition),6.10,Federate Interface Specification,CAP-OM,OM-UPDATE-ATTRIBUTE-VALUES-SERVICE,RTI shall provide the Update Attribute Values service.,shall,rti.object_management.update_attribute_values,unit + federate integration test,TEST-OM-6_10-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.10. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_11-001,IEEE 1516.1-2010 (2010 edition),6.11,Federate Interface Specification,CAP-OM,OM-REFLECT-ATTRIBUTE-VALUES-CALLBACK-SERVIC,RTI shall issue the Reflect Attribute Values callback service.,shall,rti.object_management.reflect_attribute_values,unit + federate integration test,TEST-OM-6_11-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.11. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_12-001,IEEE 1516.1-2010 (2010 edition),6.12,Federate Interface Specification,CAP-OM,OM-SEND-INTERACTION-SERVICE,RTI shall provide the Send Interaction service.,shall,rti.object_management.send_interaction,unit + federate integration test,TEST-OM-6_12-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.12. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_13-001,IEEE 1516.1-2010 (2010 edition),6.13,Federate Interface Specification,CAP-OM,OM-RECEIVE-INTERACTION-CALLBACK-SERVICE,RTI shall issue the Receive Interaction callback service.,shall,rti.object_management.receive_interaction,unit + federate integration test,TEST-OM-6_13-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.13. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_14-001,IEEE 1516.1-2010 (2010 edition),6.14,Federate Interface Specification,CAP-OM,OM-DELETE-OBJECT-INSTANCE-SERVICE,RTI shall provide the Delete Object Instance service.,shall,rti.object_management.delete_object_instance,unit + federate integration test,TEST-OM-6_14-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.14. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_15-001,IEEE 1516.1-2010 (2010 edition),6.15,Federate Interface Specification,CAP-OM,OM-REMOVE-OBJECT-INSTANCE-CALLBACK-SERVICE,RTI shall issue the Remove Object Instance callback service.,shall,rti.object_management.remove_object_instance,unit + federate integration test,TEST-OM-6_15-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.15. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_16-001,IEEE 1516.1-2010 (2010 edition),6.16,Federate Interface Specification,CAP-OM,OM-LOCAL-DELETE-OBJECT-INSTANCE-SERVICE,RTI shall provide the Local Delete Object Instance service.,shall,rti.object_management.local_delete_object_instance,unit + federate integration test,TEST-OM-6_16-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.16. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_17-001,IEEE 1516.1-2010 (2010 edition),6.17,Federate Interface Specification,CAP-OM,OM-ATTRIBUTES-IN-SCOPE-CALLBACK-SERVICE,RTI shall issue the Attributes In Scope callback service.,shall,rti.object_management.attributes_in_scope,unit + federate integration test,TEST-OM-6_17-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.17. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_18-001,IEEE 1516.1-2010 (2010 edition),6.18,Federate Interface Specification,CAP-OM,OM-ATTRIBUTES-OUT-OF-SCOPE-CALLBACK-SERVICE,RTI shall issue the Attributes Out Of Scope callback service.,shall,rti.object_management.attributes_out_of_scope,unit + federate integration test,TEST-OM-6_18-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.18. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_19-001,IEEE 1516.1-2010 (2010 edition),6.19,Federate Interface Specification,CAP-OM,OM-REQUEST-ATTRIBUTE-VALUE-UPDATE-SERVICE,RTI shall provide the Request Attribute Value Update service.,shall,rti.object_management.request_attribute_value_update,unit + federate integration test,TEST-OM-6_19-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.19. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_20-001,IEEE 1516.1-2010 (2010 edition),6.20,Federate Interface Specification,CAP-OM,OM-PROVIDE-ATTRIBUTE-VALUE-UPDATE-CALLBACK-,RTI shall issue the Provide Attribute Value Update callback service.,shall,rti.object_management.provide_attribute_value_update,unit + federate integration test,TEST-OM-6_20-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.20. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_21-001,IEEE 1516.1-2010 (2010 edition),6.21,Federate Interface Specification,CAP-OM,OM-TURN-UPDATES-ON-FOR-OBJECT-INSTANCE-CALL,RTI shall issue the Turn Updates On For Object Instance callback service.,shall,rti.object_management.turn_updates_on_for_object_instance,unit + federate integration test,TEST-OM-6_21-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.21. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_22-001,IEEE 1516.1-2010 (2010 edition),6.22,Federate Interface Specification,CAP-OM,OM-TURN-UPDATES-OFF-FOR-OBJECT-INSTANCE-CAL,RTI shall issue the Turn Updates Off For Object Instance callback service.,shall,rti.object_management.turn_updates_off_for_object_instance,unit + federate integration test,TEST-OM-6_22-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.22. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_23-001,IEEE 1516.1-2010 (2010 edition),6.23,Federate Interface Specification,CAP-OM,OM-REQUEST-ATTRIBUTE-TRANSPORTATION-TYPE-CH,RTI shall provide the Request Attribute Transportation Type Change service.,shall,rti.object_management.request_attribute_transportation_type_change,unit + federate integration test,TEST-OM-6_23-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.23. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_24-001,IEEE 1516.1-2010 (2010 edition),6.24,Federate Interface Specification,CAP-OM,OM-CONFIRM-ATTRIBUTE-TRANSPORTATION-TYPE-CH,RTI shall issue the Confirm Attribute Transportation Type Change callback service.,shall,rti.object_management.confirm_attribute_transportation_type_change,unit + federate integration test,TEST-OM-6_24-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.24. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_25-001,IEEE 1516.1-2010 (2010 edition),6.25,Federate Interface Specification,CAP-OM,OM-QUERY-ATTRIBUTE-TRANSPORTATION-TYPE-SERV,RTI shall provide the Query Attribute Transportation Type service.,shall,rti.object_management.query_attribute_transportation_type,unit + federate integration test,TEST-OM-6_25-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.25. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_26-001,IEEE 1516.1-2010 (2010 edition),6.26,Federate Interface Specification,CAP-OM,OM-REPORT-ATTRIBUTE-TRANSPORTATION-TYPE-CAL,RTI shall issue the Report Attribute Transportation Type callback service.,shall,rti.object_management.report_attribute_transportation_type,unit + federate integration test,TEST-OM-6_26-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.26. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_27-001,IEEE 1516.1-2010 (2010 edition),6.27,Federate Interface Specification,CAP-OM,OM-REQUEST-INTERACTION-TRANSPORTATION-TYPE-,RTI shall provide the Request Interaction Transportation Type Change service.,shall,rti.object_management.request_interaction_transportation_type_change,unit + federate integration test,TEST-OM-6_27-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.27. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_28-001,IEEE 1516.1-2010 (2010 edition),6.28,Federate Interface Specification,CAP-OM,OM-CONFIRM-INTERACTION-TRANSPORTATION-TYPE-,RTI shall issue the Confirm Interaction Transportation Type Change callback service.,shall,rti.object_management.confirm_interaction_transportation_type_change,unit + federate integration test,TEST-OM-6_28-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.28. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_29-001,IEEE 1516.1-2010 (2010 edition),6.29,Federate Interface Specification,CAP-OM,OM-QUERY-INTERACTION-TRANSPORTATION-TYPE-SE,RTI shall provide the Query Interaction Transportation Type service.,shall,rti.object_management.query_interaction_transportation_type,unit + federate integration test,TEST-OM-6_29-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.29. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OM-6_30-001,IEEE 1516.1-2010 (2010 edition),6.30,Federate Interface Specification,CAP-OM,OM-REPORT-INTERACTION-TRANSPORTATION-TYPE-C,RTI shall issue the Report Interaction Transportation Type callback service.,shall,rti.object_management.report_interaction_transportation_type,unit + federate integration test,TEST-OM-6_30-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 6.30. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_2-001,IEEE 1516.1-2010 (2010 edition),7.2,Federate Interface Specification,CAP-OWN,OWN-UNCONDITIONAL-ATTRIBUTE-OWNERSHIP-DIVEST,RTI shall provide the Unconditional Attribute Ownership Divestiture service.,shall,rti.ownership_management.unconditional_attribute_ownership_divestiture,unit + federate integration test,TEST-OWN-7_2-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.2. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_3-001,IEEE 1516.1-2010 (2010 edition),7.3,Federate Interface Specification,CAP-OWN,OWN-NEGOTIATED-ATTRIBUTE-OWNERSHIP-DIVESTITU,RTI shall provide the Negotiated Attribute Ownership Divestiture service.,shall,rti.ownership_management.negotiated_attribute_ownership_divestiture,unit + federate integration test,TEST-OWN-7_3-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.3. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_4-001,IEEE 1516.1-2010 (2010 edition),7.4,Federate Interface Specification,CAP-OWN,OWN-REQUEST-ATTRIBUTE-OWNERSHIP-ASSUMPTION-C,RTI shall issue the Request Attribute Ownership Assumption callback service.,shall,rti.ownership_management.request_attribute_ownership_assumption,unit + federate integration test,TEST-OWN-7_4-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.4. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_5-001,IEEE 1516.1-2010 (2010 edition),7.5,Federate Interface Specification,CAP-OWN,OWN-REQUEST-DIVESTITURE-CONFIRMATION-CALLBAC,RTI shall issue the Request Divestiture Confirmation callback service.,shall,rti.ownership_management.request_divestiture_confirmation,unit + federate integration test,TEST-OWN-7_5-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.5. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_6-001,IEEE 1516.1-2010 (2010 edition),7.6,Federate Interface Specification,CAP-OWN,OWN-CONFIRM-DIVESTITURE-SERVICE,RTI shall provide the Confirm Divestiture service.,shall,rti.ownership_management.confirm_divestiture,unit + federate integration test,TEST-OWN-7_6-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.6. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_7-001,IEEE 1516.1-2010 (2010 edition),7.7,Federate Interface Specification,CAP-OWN,OWN-ATTRIBUTE-OWNERSHIP-ACQUISITION-NOTIFICA,RTI shall issue the Attribute Ownership Acquisition Notification callback service.,shall,rti.ownership_management.attribute_ownership_acquisition_notification,unit + federate integration test,TEST-OWN-7_7-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.7. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_8-001,IEEE 1516.1-2010 (2010 edition),7.8,Federate Interface Specification,CAP-OWN,OWN-ATTRIBUTE-OWNERSHIP-ACQUISITION-SERVICE,RTI shall provide the Attribute Ownership Acquisition service.,shall,rti.ownership_management.attribute_ownership_acquisition,unit + federate integration test,TEST-OWN-7_8-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.8. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_9-001,IEEE 1516.1-2010 (2010 edition),7.9,Federate Interface Specification,CAP-OWN,OWN-ATTRIBUTE-OWNERSHIP-ACQUISITION-IF-AVAIL,RTI shall provide the Attribute Ownership Acquisition If Available service.,shall,rti.ownership_management.attribute_ownership_acquisition_if_available,unit + federate integration test,TEST-OWN-7_9-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.9. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_10-001,IEEE 1516.1-2010 (2010 edition),7.10,Federate Interface Specification,CAP-OWN,OWN-ATTRIBUTE-OWNERSHIP-UNAVAILABLE-CALLBACK,RTI shall issue the Attribute Ownership Unavailable callback service.,shall,rti.ownership_management.attribute_ownership_unavailable,unit + federate integration test,TEST-OWN-7_10-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.10. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_11-001,IEEE 1516.1-2010 (2010 edition),7.11,Federate Interface Specification,CAP-OWN,OWN-REQUEST-ATTRIBUTE-OWNERSHIP-RELEASE-CALL,RTI shall issue the Request Attribute Ownership Release callback service.,shall,rti.ownership_management.request_attribute_ownership_release,unit + federate integration test,TEST-OWN-7_11-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.11. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_12-001,IEEE 1516.1-2010 (2010 edition),7.12,Federate Interface Specification,CAP-OWN,OWN-ATTRIBUTE-OWNERSHIP-RELEASE-DENIED-SERVI,RTI shall provide the Attribute Ownership Release Denied service.,shall,rti.ownership_management.attribute_ownership_release_denied,unit + federate integration test,TEST-OWN-7_12-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.12. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_13-001,IEEE 1516.1-2010 (2010 edition),7.13,Federate Interface Specification,CAP-OWN,OWN-ATTRIBUTE-OWNERSHIP-DIVESTITURE-IF-WANTE,RTI shall provide the Attribute Ownership Divestiture If Wanted service.,shall,rti.ownership_management.attribute_ownership_divestiture_if_wanted,unit + federate integration test,TEST-OWN-7_13-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.13. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_14-001,IEEE 1516.1-2010 (2010 edition),7.14,Federate Interface Specification,CAP-OWN,OWN-CANCEL-NEGOTIATED-ATTRIBUTE-OWNERSHIP-DI,RTI shall provide the Cancel Negotiated Attribute Ownership Divestiture service.,shall,rti.ownership_management.cancel_negotiated_attribute_ownership_divestiture,unit + federate integration test,TEST-OWN-7_14-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.14. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_15-001,IEEE 1516.1-2010 (2010 edition),7.15,Federate Interface Specification,CAP-OWN,OWN-CANCEL-ATTRIBUTE-OWNERSHIP-ACQUISITION-S,RTI shall provide the Cancel Attribute Ownership Acquisition service.,shall,rti.ownership_management.cancel_attribute_ownership_acquisition,unit + federate integration test,TEST-OWN-7_15-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.15. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_16-001,IEEE 1516.1-2010 (2010 edition),7.16,Federate Interface Specification,CAP-OWN,OWN-CONFIRM-ATTRIBUTE-OWNERSHIP-ACQUISITION-,RTI shall issue the Confirm Attribute Ownership Acquisition Cancellation callback service.,shall,rti.ownership_management.confirm_attribute_ownership_acquisition_cancellation,unit + federate integration test,TEST-OWN-7_16-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.16. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_17-001,IEEE 1516.1-2010 (2010 edition),7.17,Federate Interface Specification,CAP-OWN,OWN-QUERY-ATTRIBUTE-OWNERSHIP-SERVICE,RTI shall provide the Query Attribute Ownership service.,shall,rti.ownership_management.query_attribute_ownership,unit + federate integration test,TEST-OWN-7_17-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.17. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_18-001,IEEE 1516.1-2010 (2010 edition),7.18,Federate Interface Specification,CAP-OWN,OWN-INFORM-ATTRIBUTE-OWNERSHIP-CALLBACK-SERV,RTI shall issue the Inform Attribute Ownership callback service.,shall,rti.ownership_management.inform_attribute_ownership,unit + federate integration test,TEST-OWN-7_18-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.18. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-OWN-7_19-001,IEEE 1516.1-2010 (2010 edition),7.19,Federate Interface Specification,CAP-OWN,OWN-IS-ATTRIBUTE-OWNED-BY-FEDERATE-SERVICE,RTI shall provide the Is Attribute Owned By Federate service.,shall,rti.ownership_management.is_attribute_owned_by_federate,unit + federate integration test,TEST-OWN-7_19-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 7.19. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_2-001,IEEE 1516.1-2010 (2010 edition),8.2,Federate Interface Specification,CAP-TM,TM-ENABLE-TIME-REGULATION-SERVICE,RTI shall provide the Enable Time Regulation service.,shall,rti.time_management.enable_time_regulation,unit + federate integration test,TEST-TM-8_2-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.2. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_3-001,IEEE 1516.1-2010 (2010 edition),8.3,Federate Interface Specification,CAP-TM,TM-TIME-REGULATION-ENABLED-CALLBACK-SERVICE,RTI shall issue the Time Regulation Enabled callback service.,shall,rti.time_management.time_regulation_enabled,unit + federate integration test,TEST-TM-8_3-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.3. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_4-001,IEEE 1516.1-2010 (2010 edition),8.4,Federate Interface Specification,CAP-TM,TM-DISABLE-TIME-REGULATION-SERVICE,RTI shall provide the Disable Time Regulation service.,shall,rti.time_management.disable_time_regulation,unit + federate integration test,TEST-TM-8_4-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.4. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_5-001,IEEE 1516.1-2010 (2010 edition),8.5,Federate Interface Specification,CAP-TM,TM-ENABLE-TIME-CONSTRAINED-SERVICE,RTI shall provide the Enable Time Constrained service.,shall,rti.time_management.enable_time_constrained,unit + federate integration test,TEST-TM-8_5-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.5. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_6-001,IEEE 1516.1-2010 (2010 edition),8.6,Federate Interface Specification,CAP-TM,TM-TIME-CONSTRAINED-ENABLED-CALLBACK-SERVIC,RTI shall issue the Time Constrained Enabled callback service.,shall,rti.time_management.time_constrained_enabled,unit + federate integration test,TEST-TM-8_6-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.6. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_7-001,IEEE 1516.1-2010 (2010 edition),8.7,Federate Interface Specification,CAP-TM,TM-DISABLE-TIME-CONSTRAINED-SERVICE,RTI shall provide the Disable Time Constrained service.,shall,rti.time_management.disable_time_constrained,unit + federate integration test,TEST-TM-8_7-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.7. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_8-001,IEEE 1516.1-2010 (2010 edition),8.8,Federate Interface Specification,CAP-TM,TM-TIME-ADVANCE-REQUEST-SERVICE,RTI shall provide the Time Advance Request service.,shall,rti.time_management.time_advance_request,unit + federate integration test,TEST-TM-8_8-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.8. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_9-001,IEEE 1516.1-2010 (2010 edition),8.9,Federate Interface Specification,CAP-TM,TM-TIME-ADVANCE-REQUEST-AVAILABLE-SERVICE,RTI shall provide the Time Advance Request Available service.,shall,rti.time_management.time_advance_request_available,unit + federate integration test,TEST-TM-8_9-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.9. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_10-001,IEEE 1516.1-2010 (2010 edition),8.10,Federate Interface Specification,CAP-TM,TM-NEXT-MESSAGE-REQUEST-SERVICE,RTI shall provide the Next Message Request service.,shall,rti.time_management.next_message_request,unit + federate integration test,TEST-TM-8_10-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.10. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_11-001,IEEE 1516.1-2010 (2010 edition),8.11,Federate Interface Specification,CAP-TM,TM-NEXT-MESSAGE-REQUEST-AVAILABLE-SERVICE,RTI shall provide the Next Message Request Available service.,shall,rti.time_management.next_message_request_available,unit + federate integration test,TEST-TM-8_11-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.11. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_12-001,IEEE 1516.1-2010 (2010 edition),8.12,Federate Interface Specification,CAP-TM,TM-FLUSH-QUEUE-REQUEST-SERVICE,RTI shall provide the Flush Queue Request service.,shall,rti.time_management.flush_queue_request,unit + federate integration test,TEST-TM-8_12-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.12. Expand with arguments, callbacks, preconditions, and exceptions."
