requirement_id,standard,clause,source_title,capability,feature,requirement_text,normative_keyword,implementation_area,verification_method,test_id,status,priority,source_note
HLA1516.1-TM-8_13-001,IEEE 1516.1-2010 (2010 edition),8.13,Federate Interface Specification,CAP-TM,TM-TIME-ADVANCE-GRANT-CALLBACK-SERVICE,RTI shall issue the Time Advance Grant callback service.,shall,rti.time_management.time_advance_grant,unit + federate integration test,TEST-TM-8_13-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.13. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_14-001,IEEE 1516.1-2010 (2010 edition),8.14,Federate Interface Specification,CAP-TM,TM-ENABLE-ASYNCHRONOUS-DELIVERY-SERVICE,RTI shall provide the Enable Asynchronous Delivery service.,shall,rti.time_management.enable_asynchronous_delivery,unit + federate integration test,TEST-TM-8_14-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.14. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_15-001,IEEE 1516.1-2010 (2010 edition),8.15,Federate Interface Specification,CAP-TM,TM-DISABLE-ASYNCHRONOUS-DELIVERY-SERVICE,RTI shall provide the Disable Asynchronous Delivery service.,shall,rti.time_management.disable_asynchronous_delivery,unit + federate integration test,TEST-TM-8_15-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.15. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_16-001,IEEE 1516.1-2010 (2010 edition),8.16,Federate Interface Specification,CAP-TM,TM-QUERY-GALT-SERVICE,RTI shall provide the Query GALT service.,shall,rti.time_management.query_galt,unit + federate integration test,TEST-TM-8_16-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.16. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_17-001,IEEE 1516.1-2010 (2010 edition),8.17,Federate Interface Specification,CAP-TM,TM-QUERY-LOGICAL-TIME-SERVICE,RTI shall provide the Query Logical Time service.,shall,rti.time_management.query_logical_time,unit + federate integration test,TEST-TM-8_17-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.17. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_18-001,IEEE 1516.1-2010 (2010 edition),8.18,Federate Interface Specification,CAP-TM,TM-QUERY-LITS-SERVICE,RTI shall provide the Query LITS service.,shall,rti.time_management.query_lits,unit + federate integration test,TEST-TM-8_18-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.18. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_19-001,IEEE 1516.1-2010 (2010 edition),8.19,Federate Interface Specification,CAP-TM,TM-MODIFY-LOOKAHEAD-SERVICE,RTI shall provide the Modify Lookahead service.,shall,rti.time_management.modify_lookahead,unit + federate integration test,TEST-TM-8_19-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.19. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_20-001,IEEE 1516.1-2010 (2010 edition),8.20,Federate Interface Specification,CAP-TM,TM-QUERY-LOOKAHEAD-SERVICE,RTI shall provide the Query Lookahead service.,shall,rti.time_management.query_lookahead,unit + federate integration test,TEST-TM-8_20-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.20. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_21-001,IEEE 1516.1-2010 (2010 edition),8.21,Federate Interface Specification,CAP-TM,TM-RETRACT-SERVICE,RTI shall provide the Retract service.,shall,rti.time_management.retract,unit + federate integration test,TEST-TM-8_21-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.21. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_22-001,IEEE 1516.1-2010 (2010 edition),8.22,Federate Interface Specification,CAP-TM,TM-REQUEST-RETRACTION-CALLBACK-SERVICE,RTI shall issue the Request Retraction callback service.,shall,rti.time_management.request_retraction,unit + federate integration test,TEST-TM-8_22-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.22. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_23-001,IEEE 1516.1-2010 (2010 edition),8.23,Federate Interface Specification,CAP-TM,TM-CHANGE-ATTRIBUTE-ORDER-TYPE-SERVICE,RTI shall provide the Change Attribute Order Type service.,shall,rti.time_management.change_attribute_order_type,unit + federate integration test,TEST-TM-8_23-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.23. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-TM-8_24-001,IEEE 1516.1-2010 (2010 edition),8.24,Federate Interface Specification,CAP-TM,TM-CHANGE-INTERACTION-ORDER-TYPE-SERVICE,RTI shall provide the Change Interaction Order Type service.,shall,rti.time_management.change_interaction_order_type,unit + federate integration test,TEST-TM-8_24-001,Draft,P0,"Seeded from 1516.1 table of contents service entry for clause 8.24. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_2-001,IEEE 1516.1-2010 (2010 edition),9.2,Federate Interface Specification,CAP-DDM,DDM-CREATE-REGION-SERVICE,RTI shall provide the Create Region service.,shall,rti.data_distribution_management.create_region,unit + federate integration test,TEST-DDM-9_2-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.2. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_3-001,IEEE 1516.1-2010 (2010 edition),9.3,Federate Interface Specification,CAP-DDM,DDM-COMMIT-REGION-MODIFICATIONS-SERVICE,RTI shall provide the Commit Region Modifications service.,shall,rti.data_distribution_management.commit_region_modifications,unit + federate integration test,TEST-DDM-9_3-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.3. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_4-001,IEEE 1516.1-2010 (2010 edition),9.4,Federate Interface Specification,CAP-DDM,DDM-DELETE-REGION-SERVICE,RTI shall provide the Delete Region service.,shall,rti.data_distribution_management.delete_region,unit + federate integration test,TEST-DDM-9_4-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.4. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_5-001,IEEE 1516.1-2010 (2010 edition),9.5,Federate Interface Specification,CAP-DDM,DDM-REGISTER-OBJECT-INSTANCE-WITH-REGIONS-SE,RTI shall provide the Register Object Instance With Regions service.,shall,rti.data_distribution_management.register_object_instance_with_regions,unit + federate integration test,TEST-DDM-9_5-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.5. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_6-001,IEEE 1516.1-2010 (2010 edition),9.6,Federate Interface Specification,CAP-DDM,DDM-ASSOCIATE-REGIONS-FOR-UPDATES-SERVICE,RTI shall provide the Associate Regions For Updates service.,shall,rti.data_distribution_management.associate_regions_for_updates,unit + federate integration test,TEST-DDM-9_6-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.6. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_7-001,IEEE 1516.1-2010 (2010 edition),9.7,Federate Interface Specification,CAP-DDM,DDM-UNASSOCIATE-REGIONS-FOR-UPDATES-SERVICE,RTI shall provide the Unassociate Regions For Updates service.,shall,rti.data_distribution_management.unassociate_regions_for_updates,unit + federate integration test,TEST-DDM-9_7-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.7. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_8-001,IEEE 1516.1-2010 (2010 edition),9.8,Federate Interface Specification,CAP-DDM,DDM-SUBSCRIBE-OBJECT-CLASS-ATTRIBUTES-WITH-R,RTI shall provide the Subscribe Object Class Attributes With Regions service.,shall,rti.data_distribution_management.subscribe_object_class_attributes_with_regions,unit + federate integration test,TEST-DDM-9_8-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.8. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_9-001,IEEE 1516.1-2010 (2010 edition),9.9,Federate Interface Specification,CAP-DDM,DDM-UNSUBSCRIBE-OBJECT-CLASS-ATTRIBUTES-WITH,RTI shall provide the Unsubscribe Object Class Attributes With Regions service.,shall,rti.data_distribution_management.unsubscribe_object_class_attributes_with_regions,unit + federate integration test,TEST-DDM-9_9-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.9. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_10-001,IEEE 1516.1-2010 (2010 edition),9.10,Federate Interface Specification,CAP-DDM,DDM-SUBSCRIBE-INTERACTION-CLASS-WITH-REGIONS,RTI shall provide the Subscribe Interaction Class With Regions service.,shall,rti.data_distribution_management.subscribe_interaction_class_with_regions,unit + federate integration test,TEST-DDM-9_10-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.10. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_11-001,IEEE 1516.1-2010 (2010 edition),9.11,Federate Interface Specification,CAP-DDM,DDM-UNSUBSCRIBE-INTERACTION-CLASS-WITH-REGIO,RTI shall provide the Unsubscribe Interaction Class With Regions service.,shall,rti.data_distribution_management.unsubscribe_interaction_class_with_regions,unit + federate integration test,TEST-DDM-9_11-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.11. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_12-001,IEEE 1516.1-2010 (2010 edition),9.12,Federate Interface Specification,CAP-DDM,DDM-SEND-INTERACTION-WITH-REGIONS-SERVICE,RTI shall provide the Send Interaction With Regions service.,shall,rti.data_distribution_management.send_interaction_with_regions,unit + federate integration test,TEST-DDM-9_12-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.12. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-DDM-9_13-001,IEEE 1516.1-2010 (2010 edition),9.13,Federate Interface Specification,CAP-DDM,DDM-REQUEST-ATTRIBUTE-VALUE-UPDATE-WITH-REGI,RTI shall provide the Request Attribute Value Update With Regions service.,shall,rti.data_distribution_management.request_attribute_value_update_with_regions,unit + federate integration test,TEST-DDM-9_13-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 9.13. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_2-001,IEEE 1516.1-2010 (2010 edition),10.2,Federate Interface Specification,CAP-SUP,SUP-GET-AUTOMATIC-RESIGN-DIRECTIVE-SERVICE,RTI shall provide the Get Automatic Resign Directive service.,shall,rti.support_services.get_automatic_resign_directive,unit + federate integration test,TEST-SUP-10_2-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.2. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_3-001,IEEE 1516.1-2010 (2010 edition),10.3,Federate Interface Specification,CAP-SUP,SUP-SET-AUTOMATIC-RESIGN-DIRECTIVE-SERVICE,RTI shall provide the Set Automatic Resign Directive service.,shall,rti.support_services.set_automatic_resign_directive,unit + federate integration test,TEST-SUP-10_3-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.3. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_4-001,IEEE 1516.1-2010 (2010 edition),10.4,Federate Interface Specification,CAP-SUP,SUP-GET-FEDERATE-HANDLE-SERVICE,RTI shall provide the Get Federate Handle service.,shall,rti.support_services.get_federate_handle,unit + federate integration test,TEST-SUP-10_4-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.4. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_5-001,IEEE 1516.1-2010 (2010 edition),10.5,Federate Interface Specification,CAP-SUP,SUP-GET-FEDERATE-NAME-SERVICE,RTI shall provide the Get Federate Name service.,shall,rti.support_services.get_federate_name,unit + federate integration test,TEST-SUP-10_5-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.5. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_6-001,IEEE 1516.1-2010 (2010 edition),10.6,Federate Interface Specification,CAP-SUP,SUP-GET-OBJECT-CLASS-HANDLE-SERVICE,RTI shall provide the Get Object Class Handle service.,shall,rti.support_services.get_object_class_handle,unit + federate integration test,TEST-SUP-10_6-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.6. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_7-001,IEEE 1516.1-2010 (2010 edition),10.7,Federate Interface Specification,CAP-SUP,SUP-GET-OBJECT-CLASS-NAME-SERVICE,RTI shall provide the Get Object Class Name service.,shall,rti.support_services.get_object_class_name,unit + federate integration test,TEST-SUP-10_7-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.7. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_8-001,IEEE 1516.1-2010 (2010 edition),10.8,Federate Interface Specification,CAP-SUP,SUP-GET-KNOWN-OBJECT-CLASS-HANDLE-SERVICE,RTI shall provide the Get Known Object Class Handle service.,shall,rti.support_services.get_known_object_class_handle,unit + federate integration test,TEST-SUP-10_8-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.8. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_9-001,IEEE 1516.1-2010 (2010 edition),10.9,Federate Interface Specification,CAP-SUP,SUP-GET-OBJECT-INSTANCE-HANDLE-SERVICE,RTI shall provide the Get Object Instance Handle service.,shall,rti.support_services.get_object_instance_handle,unit + federate integration test,TEST-SUP-10_9-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.9. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_10-001,IEEE 1516.1-2010 (2010 edition),10.10,Federate Interface Specification,CAP-SUP,SUP-GET-OBJECT-INSTANCE-NAME-SERVICE,RTI shall provide the Get Object Instance Name service.,shall,rti.support_services.get_object_instance_name,unit + federate integration test,TEST-SUP-10_10-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.10. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_11-001,IEEE 1516.1-2010 (2010 edition),10.11,Federate Interface Specification,CAP-SUP,SUP-GET-ATTRIBUTE-HANDLE-SERVICE,RTI shall provide the Get Attribute Handle service.,shall,rti.support_services.get_attribute_handle,unit + federate integration test,TEST-SUP-10_11-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.11. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_12-001,IEEE 1516.1-2010 (2010 edition),10.12,Federate Interface Specification,CAP-SUP,SUP-GET-ATTRIBUTE-NAME-SERVICE,RTI shall provide the Get Attribute Name service.,shall,rti.support_services.get_attribute_name,unit + federate integration test,TEST-SUP-10_12-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.12. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_13-001,IEEE 1516.1-2010 (2010 edition),10.13,Federate Interface Specification,CAP-SUP,SUP-GET-UPDATE-RATE-VALUE-SERVICE,RTI shall provide the Get Update Rate Value service.,shall,rti.support_services.get_update_rate_value,unit + federate integration test,TEST-SUP-10_13-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.13. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_14-001,IEEE 1516.1-2010 (2010 edition),10.14,Federate Interface Specification,CAP-SUP,SUP-GET-UPDATE-RATE-VALUE-FOR-ATTRIBUTE-SERV,RTI shall provide the Get Update Rate Value For Attribute service.,shall,rti.support_services.get_update_rate_value_for_attribute,unit + federate integration test,TEST-SUP-10_14-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.14. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_15-001,IEEE 1516.1-2010 (2010 edition),10.15,Federate Interface Specification,CAP-SUP,SUP-GET-INTERACTION-CLASS-HANDLE-SERVICE,RTI shall provide the Get Interaction Class Handle service.,shall,rti.support_services.get_interaction_class_handle,unit + federate integration test,TEST-SUP-10_15-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.15. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_16-001,IEEE 1516.1-2010 (2010 edition),10.16,Federate Interface Specification,CAP-SUP,SUP-GET-INTERACTION-CLASS-NAME-SERVICE,RTI shall provide the Get Interaction Class Name service.,shall,rti.support_services.get_interaction_class_name,unit + federate integration test,TEST-SUP-10_16-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.16. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_17-001,IEEE 1516.1-2010 (2010 edition),10.17,Federate Interface Specification,CAP-SUP,SUP-GET-PARAMETER-HANDLE-SERVICE,RTI shall provide the Get Parameter Handle service.,shall,rti.support_services.get_parameter_handle,unit + federate integration test,TEST-SUP-10_17-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.17. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_18-001,IEEE 1516.1-2010 (2010 edition),10.18,Federate Interface Specification,CAP-SUP,SUP-GET-PARAMETER-NAME-SERVICE,RTI shall provide the Get Parameter Name service.,shall,rti.support_services.get_parameter_name,unit + federate integration test,TEST-SUP-10_18-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.18. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_19-001,IEEE 1516.1-2010 (2010 edition),10.19,Federate Interface Specification,CAP-SUP,SUP-GET-ORDER-TYPE-SERVICE,RTI shall provide the Get Order Type service.,shall,rti.support_services.get_order_type,unit + federate integration test,TEST-SUP-10_19-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.19. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_20-001,IEEE 1516.1-2010 (2010 edition),10.20,Federate Interface Specification,CAP-SUP,SUP-GET-ORDER-NAME-SERVICE,RTI shall provide the Get Order Name service.,shall,rti.support_services.get_order_name,unit + federate integration test,TEST-SUP-10_20-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.20. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_21-001,IEEE 1516.1-2010 (2010 edition),10.21,Federate Interface Specification,CAP-SUP,SUP-GET-TRANSPORTATION-TYPE-HANDLE-SERVICE,RTI shall provide the Get Transportation Type Handle service.,shall,rti.support_services.get_transportation_type_handle,unit + federate integration test,TEST-SUP-10_21-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.21. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_22-001,IEEE 1516.1-2010 (2010 edition),10.22,Federate Interface Specification,CAP-SUP,SUP-GET-TRANSPORTATION-TYPE-NAME-SERVICE,RTI shall provide the Get Transportation Type Name service.,shall,rti.support_services.get_transportation_type_name,unit + federate integration test,TEST-SUP-10_22-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.22. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_23-001,IEEE 1516.1-2010 (2010 edition),10.23,Federate Interface Specification,CAP-SUP,SUP-GET-AVAILABLE-DIMENSIONS-FOR-CLASS-ATTRI,RTI shall provide the Get Available Dimensions For Class Attribute service.,shall,rti.support_services.get_available_dimensions_for_class_attribute,unit + federate integration test,TEST-SUP-10_23-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.23. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_24-001,IEEE 1516.1-2010 (2010 edition),10.24,Federate Interface Specification,CAP-SUP,SUP-GET-AVAILABLE-DIMENSIONS-FOR-INTERACTION,RTI shall provide the Get Available Dimensions For Interaction Class service.,shall,rti.support_services.get_available_dimensions_for_interaction_class,unit + federate integration test,TEST-SUP-10_24-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.24. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_25-001,IEEE 1516.1-2010 (2010 edition),10.25,Federate Interface Specification,CAP-SUP,SUP-GET-DIMENSION-HANDLE-SERVICE,RTI shall provide the Get Dimension Handle service.,shall,rti.support_services.get_dimension_handle,unit + federate integration test,TEST-SUP-10_25-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.25. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_26-001,IEEE 1516.1-2010 (2010 edition),10.26,Federate Interface Specification,CAP-SUP,SUP-GET-DIMENSION-NAME-SERVICE,RTI shall provide the Get Dimension Name service.,shall,rti.support_services.get_dimension_name,unit + federate integration test,TEST-SUP-10_26-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.26. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_27-001,IEEE 1516.1-2010 (2010 edition),10.27,Federate Interface Specification,CAP-SUP,SUP-GET-DIMENSION-UPPER-BOUND-SERVICE,RTI shall provide the Get Dimension Upper Bound service.,shall,rti.support_services.get_dimension_upper_bound,unit + federate integration test,TEST-SUP-10_27-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.27. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_28-001,IEEE 1516.1-2010 (2010 edition),10.28,Federate Interface Specification,CAP-SUP,SUP-GET-DIMENSION-HANDLE-SET-SERVICE,RTI shall provide the Get Dimension Handle Set service.,shall,rti.support_services.get_dimension_handle_set,unit + federate integration test,TEST-SUP-10_28-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.28. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_29-001,IEEE 1516.1-2010 (2010 edition),10.29,Federate Interface Specification,CAP-SUP,SUP-GET-RANGE-BOUNDS-SERVICE,RTI shall provide the Get Range Bounds service.,shall,rti.support_services.get_range_bounds,unit + federate integration test,TEST-SUP-10_29-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.29. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_30-001,IEEE 1516.1-2010 (2010 edition),10.30,Federate Interface Specification,CAP-SUP,SUP-SET-RANGE-BOUNDS-SERVICE,RTI shall provide the Set Range Bounds service.,shall,rti.support_services.set_range_bounds,unit + federate integration test,TEST-SUP-10_30-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.30. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_31-001,IEEE 1516.1-2010 (2010 edition),10.31,Federate Interface Specification,CAP-SUP,SUP-NORMALIZE-FEDERATE-HANDLE-SERVICE,RTI shall provide the Normalize Federate Handle service.,shall,rti.support_services.normalize_federate_handle,unit + federate integration test,TEST-SUP-10_31-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.31. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_32-001,IEEE 1516.1-2010 (2010 edition),10.32,Federate Interface Specification,CAP-SUP,SUP-NORMALIZE-SERVICE-GROUP-SERVICE,RTI shall provide the Normalize Service Group service.,shall,rti.support_services.normalize_group,unit + federate integration test,TEST-SUP-10_32-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.32. Expand with arguments, callbacks, preconditions, and exceptions."
