requirement_id,standard,clause,source_title,capability,feature,requirement_text,normative_keyword,implementation_area,verification_method,test_id,status,priority,source_note
HLA1516.1-SUP-10_33-001,IEEE 1516.1-2010 (2010 edition),10.33,Federate Interface Specification,CAP-SUP,SUP-ENABLE-OBJECT-CLASS-RELEVANCE-ADVISORY-S,RTI shall provide the Enable Object Class Relevance Advisory Switch service.,shall,rti.support_services.enable_object_class_relevance_advisory_switch,unit + federate integration test,TEST-SUP-10_33-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.33. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_34-001,IEEE 1516.1-2010 (2010 edition),10.34,Federate Interface Specification,CAP-SUP,SUP-DISABLE-OBJECT-CLASS-RELEVANCE-ADVISORY-,RTI shall provide the Disable Object Class Relevance Advisory Switch service.,shall,rti.support_services.disable_object_class_relevance_advisory_switch,unit + federate integration test,TEST-SUP-10_34-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.34. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_35-001,IEEE 1516.1-2010 (2010 edition),10.35,Federate Interface Specification,CAP-SUP,SUP-ENABLE-ATTRIBUTE-RELEVANCE-ADVISORY-SWIT,RTI shall provide the Enable Attribute Relevance Advisory Switch service.,shall,rti.support_services.enable_attribute_relevance_advisory_switch,unit + federate integration test,TEST-SUP-10_35-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.35. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_36-001,IEEE 1516.1-2010 (2010 edition),10.36,Federate Interface Specification,CAP-SUP,SUP-DISABLE-ATTRIBUTE-RELEVANCE-ADVISORY-SWI,RTI shall provide the Disable Attribute Relevance Advisory Switch service.,shall,rti.support_services.disable_attribute_relevance_advisory_switch,unit + federate integration test,TEST-SUP-10_36-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.36. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_37-001,IEEE 1516.1-2010 (2010 edition),10.37,Federate Interface Specification,CAP-SUP,SUP-ENABLE-ATTRIBUTE-SCOPE-ADVISORY-SWITCH-S,RTI shall provide the Enable Attribute Scope Advisory Switch service.,shall,rti.support_services.enable_attribute_scope_advisory_switch,unit + federate integration test,TEST-SUP-10_37-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.37. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_38-001,IEEE 1516.1-2010 (2010 edition),10.38,Federate Interface Specification,CAP-SUP,SUP-DISABLE-ATTRIBUTE-SCOPE-ADVISORY-SWITCH-,RTI shall provide the Disable Attribute Scope Advisory Switch service.,shall,rti.support_services.disable_attribute_scope_advisory_switch,unit + federate integration test,TEST-SUP-10_38-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.38. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_39-001,IEEE 1516.1-2010 (2010 edition),10.39,Federate Interface Specification,CAP-SUP,SUP-ENABLE-INTERACTION-RELEVANCE-ADVISORY-SW,RTI shall provide the Enable Interaction Relevance Advisory Switch service.,shall,rti.support_services.enable_interaction_relevance_advisory_switch,unit + federate integration test,TEST-SUP-10_39-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.39. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_40-001,IEEE 1516.1-2010 (2010 edition),10.40,Federate Interface Specification,CAP-SUP,SUP-DISABLE-INTERACTION-RELEVANCE-ADVISORY-S,RTI shall provide the Disable Interaction Relevance Advisory Switch service.,shall,rti.support_services.disable_interaction_relevance_advisory_switch,unit + federate integration test,TEST-SUP-10_40-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.40. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_41-001,IEEE 1516.1-2010 (2010 edition),10.41,Federate Interface Specification,CAP-SUP,SUP-EVOKE-CALLBACK-SERVICE,RTI shall issue the Evoke Callback service.,shall,rti.support_services.evoke,unit + federate integration test,TEST-SUP-10_41-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.41. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_42-001,IEEE 1516.1-2010 (2010 edition),10.42,Federate Interface Specification,CAP-SUP,SUP-EVOKE-MULTIPLE-CALLBACKS-SERVICE,RTI shall issue the Evoke Multiple Callbacks service.,shall,rti.support_services.evoke_multiple_callbacks,unit + federate integration test,TEST-SUP-10_42-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.42. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_43-001,IEEE 1516.1-2010 (2010 edition),10.43,Federate Interface Specification,CAP-SUP,SUP-ENABLE-CALLBACKS-SERVICE,RTI shall issue the Enable Callbacks service.,shall,rti.support_services.enable_callbacks,unit + federate integration test,TEST-SUP-10_43-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.43. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-SUP-10_44-001,IEEE 1516.1-2010 (2010 edition),10.44,Federate Interface Specification,CAP-SUP,SUP-DISABLE-CALLBACKS-SERVICE,RTI shall issue the Disable Callbacks service.,shall,rti.support_services.disable_callbacks,unit + federate integration test,TEST-SUP-10_44-001,Draft,P1,"Seeded from 1516.1 table of contents service entry for clause 10.44. Expand with arguments, callbacks, preconditions, and exceptions."
HLA1516.1-FM-OVERVIEW-001,IEEE 1516.1-2010 (2010 edition),4.1,Federate Interface Specification,CAP-FM,FM-LIFECYCLE,"RTI shall manage connected, joined, resigned, and disconnected federate lifecycle states.",shall,rti.federation_management.lifecycle,design review + integration test,TEST-FM-OVERVIEW-001,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-FM-OVERVIEW-002,IEEE 1516.1-2010 (2010 edition),4.1,Federate Interface Specification,CAP-FM,FM-MODULES,RTI shall maintain the current FDD as FOM modules and the standard MIM are accepted.,shall,rti.fdd.merge,design review + integration test,TEST-FM-OVERVIEW-002,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-FM-OVERVIEW-003,IEEE 1516.1-2010 (2010 edition),4.1,Federate Interface Specification,CAP-FM,FM-LOST,RTI shall detect and handle lost federates according to federation-management rules.,shall,rti.federation_management.lost_federates,design review + integration test,TEST-FM-OVERVIEW-003,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-DM-OVERVIEW-004,IEEE 1516.1-2010 (2010 edition),5.1,Federate Interface Specification,CAP-DM,DM-PUBLICATION,RTI shall track object and interaction publication declarations per joined federate.,shall,rti.declaration_management.publication_registry,design review + integration test,TEST-DM-OVERVIEW-004,Draft,P1,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-DM-OVERVIEW-005,IEEE 1516.1-2010 (2010 edition),5.1,Federate Interface Specification,CAP-DM,DM-SUBSCRIPTION,RTI shall track object and interaction subscription declarations per joined federate.,shall,rti.declaration_management.subscription_registry,design review + integration test,TEST-DM-OVERVIEW-005,Draft,P1,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-OM-OVERVIEW-006,IEEE 1516.1-2010 (2010 edition),6.1,Federate Interface Specification,CAP-OM,OM-DISCOVERY,RTI shall discover object instances at subscribed federates when discovery conditions are satisfied.,shall,rti.object_management.discovery,design review + integration test,TEST-OM-OVERVIEW-006,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-OM-OVERVIEW-007,IEEE 1516.1-2010 (2010 edition),6.1,Federate Interface Specification,CAP-OM,OM-SCOPE,"RTI shall determine instance attribute scope from subscription, DDM, and object-class relevance state.",shall,rti.object_management.scope,design review + integration test,TEST-OM-OVERVIEW-007,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-OWN-OVERVIEW-008,IEEE 1516.1-2010 (2010 edition),7.1,Federate Interface Specification,CAP-OWN,OWN-EXCLUSIVE,RTI shall track instance-attribute ownership so that no attribute has more than one owner.,shall,rti.ownership_management.registry,design review + integration test,TEST-OWN-OVERVIEW-008,Draft,P1,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-TM-OVERVIEW-009,IEEE 1516.1-2010 (2010 edition),8.1,Federate Interface Specification,CAP-TM,TM-TIME-AXIS,RTI shall coordinate logical time advancement with ordered delivery of timestamped messages.,shall,rti.time_management.scheduler,design review + integration test,TEST-TM-OVERVIEW-009,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-TM-OVERVIEW-010,IEEE 1516.1-2010 (2010 edition),8.1,Federate Interface Specification,CAP-TM,TM-LOOKAHEAD,RTI shall enforce lookahead constraints for time-regulating federates.,shall,rti.time_management.lookahead,design review + integration test,TEST-TM-OVERVIEW-010,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-TM-OVERVIEW-011,IEEE 1516.1-2010 (2010 edition),8.1,Federate Interface Specification,CAP-TM,TM-GALT-LITS,RTI shall compute and expose GALT and LITS values according to time-management semantics.,shall,rti.time_management.queries,design review + integration test,TEST-TM-OVERVIEW-011,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-DDM-OVERVIEW-012,IEEE 1516.1-2010 (2010 edition),9.1,Federate Interface Specification,CAP-DDM,DDM-REGION-OVERLAP,RTI shall use FDD dimensions and region overlap to determine DDM relevance.,shall,rti.data_distribution_management.routing,design review + integration test,TEST-DDM-OVERVIEW-012,Draft,P1,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-SUP-OVERVIEW-013,IEEE 1516.1-2010 (2010 edition),10.1,Federate Interface Specification,CAP-SUP,SUP-HANDLES,RTI shall provide stable handle/name lookup services for FDD elements and federation instances.,shall,rti.support_services.handles,design review + integration test,TEST-SUP-OVERVIEW-013,Draft,P1,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-MOM-OVERVIEW-014,IEEE 1516.1-2010 (2010 edition),11.1,Federate Interface Specification,CAP-MOM,MOM-EXPOSURE,RTI shall expose standard management information through MOM object and interaction classes.,shall,rti.mom,design review + integration test,TEST-MOM-OVERVIEW-014,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-MOM-OVERVIEW-015,IEEE 1516.1-2010 (2010 edition),11.2,Federate Interface Specification,CAP-MOM,MOM-OBJECTS,RTI shall publish standard MOM object classes and maintain MOM federation/federate object instances.,shall,rti.mom.objects,design review + integration test,TEST-MOM-OVERVIEW-015,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-MOM-OVERVIEW-016,IEEE 1516.1-2010 (2010 edition),11.3,Federate Interface Specification,CAP-MOM,MOM-INTERACTIONS,"RTI shall process standard MOM request, adjustment, report, and service interactions according to their role.",shall,rti.mom.interactions,design review + integration test,TEST-MOM-OVERVIEW-016,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.1-MOM-OVERVIEW-017,IEEE 1516.1-2010 (2010 edition),11.5,Federate Interface Specification,CAP-MOM,MOM-SERVICE-REPORTING,RTI shall emit service-reporting information when service reporting is enabled.,shall,rti.mom.service_reporting,design review + integration test,TEST-MOM-OVERVIEW-017,Draft,P0,Semantic requirement seeded from service-group overview; needs paragraph-level extraction in next pass.
HLA1516.2-COMPONENTS-001,IEEE 1516.2-2010 (2010 edition),4,Object Model Template Specification,CAP-OMT,OMT-COMPONENTS,Parser shall recognize the standard OMT component tables used by HLA object models.,shall,omt.parser,parser/validator unit test + round-trip test,TEST-OMT-001,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-IDENTITY-002,IEEE 1516.2-2010 (2010 edition),4.1,Object Model Template Specification,CAP-OMT,OMT-IDENTITY,Parser shall extract and preserve object-model identification metadata.,shall,omt.identity,parser/validator unit test + round-trip test,TEST-OMT-002,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-TYPE-003,IEEE 1516.2-2010 (2010 edition),4.1,Object Model Template Specification,CAP-OMT,OMT-TYPE,"Validator shall distinguish FOM, SOM, FOM module, SOM module, and MIM-style model roles where applicable.",shall,omt.identity,parser/validator unit test + round-trip test,TEST-OMT-003,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-OBJECT-CLASSES-004,IEEE 1516.2-2010 (2010 edition),4.2,Object Model Template Specification,CAP-OMT,OMT-OBJECT-CLASSES,Parser shall preserve the object class hierarchy rooted at ObjectRoot.,shall,omt.object_classes,parser/validator unit test + round-trip test,TEST-OMT-004,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-OBJECT-CLASSES-005,IEEE 1516.2-2010 (2010 edition),4.2,Object Model Template Specification,CAP-OMT,OMT-OBJECT-CLASSES,Validator shall reject invalid object-class inheritance or duplicate class definitions.,shall,omt.object_classes,parser/validator unit test + round-trip test,TEST-OMT-005,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-INTERACTION-CLASSES-006,IEEE 1516.2-2010 (2010 edition),4.3,Object Model Template Specification,CAP-OMT,OMT-INTERACTION-CLASSES,Parser shall preserve the interaction class hierarchy rooted at InteractionRoot.,shall,omt.interaction_classes,parser/validator unit test + round-trip test,TEST-OMT-006,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-INTERACTION-CLASSES-007,IEEE 1516.2-2010 (2010 edition),4.3,Object Model Template Specification,CAP-OMT,OMT-INTERACTION-CLASSES,Validator shall reject invalid interaction-class inheritance or duplicate class definitions.,shall,omt.interaction_classes,parser/validator unit test + round-trip test,TEST-OMT-007,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-ATTRIBUTES-008,IEEE 1516.2-2010 (2010 edition),4.4,Object Model Template Specification,CAP-OMT,OMT-ATTRIBUTES,"Parser shall preserve class-attribute metadata including datatype, update, transportation, order, dimension, sharing, and semantics fields.",shall,omt.attributes,parser/validator unit test + round-trip test,TEST-OMT-008,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-ATTRIBUTES-009,IEEE 1516.2-2010 (2010 edition),4.4,Object Model Template Specification,CAP-OMT,OMT-ATTRIBUTES,"Validator shall ensure attributes reference valid classes, datatypes, transportation types, order types, dimensions, and update rates.",shall,omt.attributes,parser/validator unit test + round-trip test,TEST-OMT-009,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-PARAMETERS-010,IEEE 1516.2-2010 (2010 edition),4.5,Object Model Template Specification,CAP-OMT,OMT-PARAMETERS,Parser shall preserve interaction-parameter metadata including datatype and semantics fields.,shall,omt.parameters,parser/validator unit test + round-trip test,TEST-OMT-010,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-PARAMETERS-011,IEEE 1516.2-2010 (2010 edition),4.5,Object Model Template Specification,CAP-OMT,OMT-PARAMETERS,Validator shall ensure parameters reference valid interaction classes and datatypes.,shall,omt.parameters,parser/validator unit test + round-trip test,TEST-OMT-011,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DIMENSIONS-012,IEEE 1516.2-2010 (2010 edition),4.6,Object Model Template Specification,CAP-OMT,OMT-DIMENSIONS,Parser shall preserve dimension metadata used for DDM routing.,shall,omt.dimensions,parser/validator unit test + round-trip test,TEST-OMT-012,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DIMENSIONS-013,IEEE 1516.2-2010 (2010 edition),4.6,Object Model Template Specification,CAP-OMT,OMT-DIMENSIONS,Validator shall ensure attributes and interaction classes reference only defined dimensions.,shall,omt.dimensions,parser/validator unit test + round-trip test,TEST-OMT-013,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-TIME-014,IEEE 1516.2-2010 (2010 edition),4.7,Object Model Template Specification,CAP-OMT,OMT-TIME,Parser shall preserve logical-time representation metadata.,shall,omt.time_representation,parser/validator unit test + round-trip test,TEST-OMT-014,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-TAGS-015,IEEE 1516.2-2010 (2010 edition),4.8,Object Model Template Specification,CAP-OMT,OMT-TAGS,Parser shall preserve user-supplied tag representation metadata.,shall,omt.tags,parser/validator unit test + round-trip test,TEST-OMT-015,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-SYNC-016,IEEE 1516.2-2010 (2010 edition),4.9,Object Model Template Specification,CAP-OMT,OMT-SYNC,Parser shall preserve synchronization point declarations.,shall,omt.synchronization,parser/validator unit test + round-trip test,TEST-OMT-016,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-TRANSPORTATION-017,IEEE 1516.2-2010 (2010 edition),4.10,Object Model Template Specification,CAP-OMT,OMT-TRANSPORTATION,Parser shall preserve transportation type definitions.,shall,omt.transportation,parser/validator unit test + round-trip test,TEST-OMT-017,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-UPDATE-RATE-018,IEEE 1516.2-2010 (2010 edition),4.11,Object Model Template Specification,CAP-OMT,OMT-UPDATE-RATE,Parser shall preserve update-rate designator definitions.,shall,omt.update_rates,parser/validator unit test + round-trip test,TEST-OMT-018,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-SWITCHES-019,IEEE 1516.2-2010 (2010 edition),4.12,Object Model Template Specification,CAP-OMT,OMT-SWITCHES,Parser shall preserve switch declarations.,shall,omt.switches,parser/validator unit test + round-trip test,TEST-OMT-019,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DATATYPES-BASIC-020,IEEE 1516.2-2010 (2010 edition),4.13,Object Model Template Specification,CAP-OMT,OMT-DATATYPES-BASIC,Parser shall preserve basic datatype definitions.,shall,omt.datatypes.basic,parser/validator unit test + round-trip test,TEST-OMT-020,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DATATYPES-SIMPLE-021,IEEE 1516.2-2010 (2010 edition),4.13,Object Model Template Specification,CAP-OMT,OMT-DATATYPES-SIMPLE,Parser shall preserve simple datatype aliases and validate their base datatype references.,shall,omt.datatypes.simple,parser/validator unit test + round-trip test,TEST-OMT-021,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DATATYPES-ENUM-022,IEEE 1516.2-2010 (2010 edition),4.13,Object Model Template Specification,CAP-OMT,OMT-DATATYPES-ENUM,Parser shall preserve enumerated datatypes and their enumerator values.,shall,omt.datatypes.enumerated,parser/validator unit test + round-trip test,TEST-OMT-022,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DATATYPES-ARRAY-023,IEEE 1516.2-2010 (2010 edition),4.13,Object Model Template Specification,CAP-OMT,OMT-DATATYPES-ARRAY,Parser shall preserve fixed and variable array datatype definitions.,shall,omt.datatypes.arrays,parser/validator unit test + round-trip test,TEST-OMT-023,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DATATYPES-FIXED-RECORD-024,IEEE 1516.2-2010 (2010 edition),4.13,Object Model Template Specification,CAP-OMT,OMT-DATATYPES-FIXED-RECORD,Parser shall preserve fixed record datatype field ordering and field datatype references.,shall,omt.datatypes.fixed_records,parser/validator unit test + round-trip test,TEST-OMT-024,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-DATATYPES-VARIANT-025,IEEE 1516.2-2010 (2010 edition),4.13,Object Model Template Specification,CAP-OMT,OMT-DATATYPES-VARIANT,"Parser shall preserve variant record discriminants, alternatives, and datatype references.",shall,omt.datatypes.variant_records,parser/validator unit test + round-trip test,TEST-OMT-025,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-NOTES-026,IEEE 1516.2-2010 (2010 edition),4.14,Object Model Template Specification,CAP-OMT,OMT-NOTES,Parser and serializer shall preserve notes associated with OMT elements.,shall,omt.notes,parser/validator unit test + round-trip test,TEST-OMT-026,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-LEXICON-027,IEEE 1516.2-2010 (2010 edition),5,Object Model Template Specification,CAP-OMT,OMT-LEXICON,Object model documentation shall support FOM/SOM lexicon definition tables.,shall,omt.lexicon,parser/validator unit test + round-trip test,TEST-OMT-027,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-CONFORMANCE-028,IEEE 1516.2-2010 (2010 edition),6,Object Model Template Specification,CAP-OMT,OMT-CONFORMANCE,Validator shall classify OMT conformance against supported conformance labels and verification rules.,shall,omt.conformance,parser/validator unit test + round-trip test,TEST-OMT-028,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-MERGE-029,IEEE 1516.2-2010 (2010 edition),7,Object Model Template Specification,CAP-OMT,OMT-MERGE,Merger shall combine FOM/SOM modules according to standard module merging rules.,shall,omt.merge,parser/validator unit test + round-trip test,TEST-OMT-029,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-NORMALIZATION-030,IEEE 1516.2-2010 (2010 edition),Annex B,Object Model Template Specification,CAP-OMT,OMT-NORMALIZATION,Implementation shall support common normalization functions required for DDM dimension values.,shall,omt.normalization,parser/validator unit test + round-trip test,TEST-OMT-030,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-MERGE-PRINCIPLES-031,IEEE 1516.2-2010 (2010 edition),Annex C,Object Model Template Specification,CAP-OMT,OMT-MERGE-PRINCIPLES,Merger shall apply the normative module merging principles when composing object models.,shall,omt.merge,parser/validator unit test + round-trip test,TEST-OMT-031,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-XML-DIF-032,IEEE 1516.2-2010 (2010 edition),Annex D,Object Model Template Specification,CAP-XML,XML-DIF,Parser and serializer shall support the OMT data interchange format.,shall,omt.xml,parser/validator unit test + round-trip test,TEST-OMT-032,Draft,P1,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
HLA1516.2-XML-SCHEMA-033,IEEE 1516.2-2010 (2010 edition),Annex E,Object Model Template Specification,CAP-XML,XML-SCHEMA,Validator shall reject OMT XML documents that do not conform to the OMT XML schema.,shall,omt.xml_schema,parser/validator unit test + round-trip test,TEST-OMT-033,Draft,P0,Seeded from 1516.2 clause inventory; expand to field-level constraints in next pass.
